magasin;nomenclature;quantite_exploitation;quantite_stock;deficit;type_deficit;deficit_abs;ratio_exp_stock
BST;5820-99-7095188;1074.0;6.0;-1068.0;MANQUE;1068.0;178.97
BST;7025-01-6471720;976.0;5.0;-971.0;MANQUE;971.0;195.161
CNSO;9020-DI-1012016;100.0;895.0;795.0;SURPLUS;795.0;0.112
BST;7025-14-6035972;753.0;3.0;-750.0;MANQUE;750.0;250.916
BST;5820-14-5875891;797.0;145.0;-652.0;MANQUE;652.0;5.497
CNSO;5895-01-6589391;51.0;683.0;632.0;SURPLUS;632.0;0.075
MRC;5998-14-5649218;540.0;4.0;-536.0;MANQUE;536.0;134.966
CNSO;5805-14-5407613;22.0;505.0;483.0;SURPLUS;483.0;0.044
BST;5805-14-5395176;475.0;3.0;-472.0;MANQUE;472.0;158.281
CNSO;5998-14-5594755;8.0;469.0;461.0;SURPLUS;461.0;0.017
CGC;5998-14-5649218;451.0;4.0;-447.0;MANQUE;447.0;112.722
CNSO;5998-14-5216512;1.0;419.0;418.0;SURPLUS;418.0;0.002
CNSO;5965-14-5596464;63.0;479.0;416.0;SURPLUS;416.0;0.132
CNSO;5998-01-6108944;61.0;461.0;400.0;SURPLUS;400.0;0.132
MRC;5820-14-5699765;393.0;2.0;-391.0;MANQUE;391.0;196.402
BST;7025-01-6471719;394.0;4.0;-390.0;MANQUE;390.0;98.475
BST;5998-14-5649218;391.0;2.0;-389.0;MANQUE;389.0;195.402
CNSO;7010-14-6035962;5.0;375.0;370.0;SURPLUS;370.0;0.013
CNSO;5998-14-4746028;1.0;356.0;355.0;SURPLUS;355.0;0.003
MRC;5805-14-5407613;352.0;1.0;-351.0;MANQUE;351.0;351.648
CNSO;5998-14-5649218;20.0;366.0;346.0;SURPLUS;346.0;0.055
BST;5895-01-6312265;344.0;4.0;-340.0;MANQUE;340.0;85.979
CNSO;5998-01-5905251;1.0;339.0;338.0;SURPLUS;338.0;0.003
CNSO;5810-14-5839386;4.0;331.0;327.0;SURPLUS;327.0;0.012
CNSO;5895-14-4839707;2.0;313.0;311.0;SURPLUS;311.0;0.006
BST;7025-01-6145572;319.0;9.0;-310.0;MANQUE;310.0;35.441
CNSO;5810-14-5860295;50.0;348.0;298.0;SURPLUS;298.0;0.144
MRC;5965-14-5596464;328.0;37.0;-291.0;MANQUE;291.0;8.865
CNSO;5998-14-5115509;1.0;282.0;281.0;SURPLUS;281.0;0.004
CNSO;6130-14-5977753;2.0;282.0;280.0;SURPLUS;280.0;0.007
CNSO;5998-14-5115514;2.0;277.0;275.0;SURPLUS;275.0;0.007
BST;5805-14-5649508;276.0;1.0;-275.0;MANQUE;275.0;275.724
MRC;5998-14-5709364;273.0;7.0;-266.0;MANQUE;266.0;38.994
CNSO;5998-14-4634094;1.0;255.0;254.0;SURPLUS;254.0;0.004
CNSO;5975-01-6429653;56.0;305.0;249.0;SURPLUS;249.0;0.184
CNSO;7025-01-5455184;18.0;261.0;243.0;SURPLUS;243.0;0.069
CNSO;7050-20-0042340;2.0;244.0;242.0;SURPLUS;242.0;0.008
BST;5805-14-5694774;254.0;12.0;-242.0;MANQUE;242.0;21.165
CGC;5895-01-6312265;277.0;37.0;-240.0;MANQUE;240.0;7.486
CNSO;5895-14-5223317;4.0;243.0;239.0;SURPLUS;239.0;0.016
BCE;5998-14-5649218;232.0;5.0;-227.0;MANQUE;227.0;46.391
CNSO;5998-14-5709364;3.0;219.0;216.0;SURPLUS;216.0;0.014
CNSO;7010-14-5636071;8.0;220.0;212.0;SURPLUS;212.0;0.036
CNSO;5805-14-5395176;6.0;216.0;210.0;SURPLUS;210.0;0.028
ANTACL;5998-14-5709364;215.0;6.0;-209.0;MANQUE;209.0;35.827
CNSO;6130-14-5147163;3.0;208.0;205.0;SURPLUS;205.0;0.014
CNSO;5998-14-5149581;1.0;203.0;202.0;SURPLUS;202.0;0.005
CNSO;5998-01-5292775;15.0;212.0;197.0;SURPLUS;197.0;0.071
CNSO;5895-01-5555276;18.0;215.0;197.0;SURPLUS;197.0;0.084
CGC;7025-01-6471720;200.0;3.0;-197.0;MANQUE;197.0;66.644
BST;5895-01-6548907;199.0;3.0;-196.0;MANQUE;196.0;66.311
CNSO;5998-14-4252190;8.0;200.0;192.0;SURPLUS;192.0;0.04
CHG;7025-01-6471720;205.0;13.0;-192.0;MANQUE;192.0;15.768
MDM;5998-14-5649218;193.0;3.0;-190.0;MANQUE;190.0;64.312
CNSO;9020-DI-1012014;182.0;2.0;-180.0;MANQUE;180.0;90.955
CGC;5895-01-5555276;184.0;6.0;-178.0;MANQUE;178.0;30.662
PAU;5998-14-5649218;179.0;4.0;-175.0;MANQUE;175.0;44.739
MRC;5998-14-4535515;183.0;9.0;-174.0;MANQUE;174.0;20.331
CHG;5895-14-5892200;217.0;49.0;-168.0;MANQUE;168.0;4.428
BST;5820-99-5013078;245.0;87.0;-158.0;MANQUE;158.0;2.816
CNSO;5820-14-5353198;4.0;160.0;156.0;SURPLUS;156.0;0.025
CNSO;5810-14-5949212;23.0;177.0;154.0;SURPLUS;154.0;0.13
ANTACL;5998-14-5649218;156.0;5.0;-151.0;MANQUE;151.0;31.194
BST;7010-14-6062927;153.0;3.0;-150.0;MANQUE;150.0;50.983
CNSO;6130-14-5977740;2.0;150.0;148.0;SURPLUS;148.0;0.013
CNSO;5895-01-5413058;1.0;148.0;147.0;SURPLUS;147.0;0.007
PAU;7025-01-5455184;172.0;35.0;-137.0;MANQUE;137.0;4.914
CNSO;5930-01-6107547;9.0;145.0;136.0;SURPLUS;136.0;0.062
MRC;5805-14-5395176;132.0;1.0;-131.0;MANQUE;131.0;131.868
CGC;6030-01-5849988;130.0;3.0;-127.0;MANQUE;127.0;43.319
CNSO;5961-01-6107733;1.0;128.0;127.0;SURPLUS;127.0;0.008
MDM;5998-14-5115514;128.0;2.0;-126.0;MANQUE;126.0;63.968
CNSO;7050-14-5822576;104.0;227.0;123.0;SURPLUS;123.0;0.458
CNSO;5820-14-5568480;5.0;128.0;123.0;SURPLUS;123.0;0.039
CNSO;5998-14-5223319;2.0;124.0;122.0;SURPLUS;122.0;0.016
BST;7025-14-5884199;122.0;1.0;-121.0;MANQUE;121.0;121.878
MRC;7025-01-6471720;123.0;3.0;-120.0;MANQUE;120.0;40.986
CNSO;5999-14-5416056;1.0;121.0;120.0;SURPLUS;120.0;0.008
CNSO;7025-15-1577947;9.0;125.0;116.0;SURPLUS;116.0;0.072
BST;5998-14-5709364;115.0;1.0;-114.0;MANQUE;114.0;114.885
BST;5820-14-6011983;44.0;155.0;111.0;SURPLUS;111.0;0.284
CHG;5820-99-9251541;112.0;1.0;-111.0;MANQUE;111.0;111.888
PAU;5805-14-5407613;111.0;1.0;-110.0;MANQUE;110.0;110.889
MDM;5998-14-5149581;114.0;4.0;-110.0;MANQUE;110.0;28.493
PAU;7025-15-0162514;112.0;4.0;-108.0;MANQUE;108.0;27.993
CNSO;7025-14-5947628;6.0;113.0;107.0;SURPLUS;107.0;0.053
BST;7025-01-7006887;124.0;17.0;-107.0;MANQUE;107.0;7.294
CNSO;5998-14-5164413;2.0;106.0;104.0;SURPLUS;104.0;0.019
BST;5820-99-8564345;128.0;24.0;-104.0;MANQUE;104.0;5.333
CNSO;5895-14-5501846;1.0;105.0;104.0;SURPLUS;104.0;0.01
BST;5895-01-6548830;113.0;11.0;-102.0;MANQUE;102.0;10.272
CHG;5805-14-5395175;104.0;2.0;-102.0;MANQUE;102.0;51.974
BST;7025-14-5953534;102.0;1.0;-101.0;MANQUE;101.0;101.898
CNSO;5895-14-5603031;2.0;103.0;101.0;SURPLUS;101.0;0.019
CNSO;5805-14-5407612;4.0;104.0;100.0;SURPLUS;100.0;0.038
MRC;5998-14-4536854;102.0;2.0;-100.0;MANQUE;100.0;50.975
CNSO;5998-14-4491646;6.0;106.0;100.0;SURPLUS;100.0;0.057
MRC;5998-14-4636517;99.0;3.0;-96.0;MANQUE;96.0;32.989
BST;5895-14-5951970;291.0;195.0;-96.0;MANQUE;96.0;1.492
CNSO;5805-01-6442680;32.0;128.0;96.0;SURPLUS;96.0;0.25
CNSO;5998-14-5649402;2.0;97.0;95.0;SURPLUS;95.0;0.021
CNSO;5895-14-5877858;5.0;100.0;95.0;SURPLUS;95.0;0.05
CNSO;5805-14-5649505;1.0;95.0;94.0;SURPLUS;94.0;0.011
BCE;5805-14-5395175;94.0;2.0;-92.0;MANQUE;92.0;46.977
CNSO;5998-14-4491642;8.0;100.0;92.0;SURPLUS;92.0;0.08
MRC;7025-15-0162514;102.0;10.0;-92.0;MANQUE;92.0;10.199
CHG;5895-14-5951970;10.0;100.0;90.0;SURPLUS;90.0;0.1
CNSO;5998-14-5649251;16.0;105.0;89.0;SURPLUS;89.0;0.152
MDM;5895-14-5781725;96.0;8.0;-88.0;MANQUE;88.0;11.999
CNSO;7025-15-0010786;12.0;100.0;88.0;SURPLUS;88.0;0.12
CNSO;5998-14-4491644;4.0;91.0;87.0;SURPLUS;87.0;0.044
BST;5805-14-5649505;87.0;1.0;-86.0;MANQUE;86.0;86.913
MRC;7025-01-6295560;87.0;2.0;-85.0;MANQUE;85.0;43.478
CGC;5895-01-6590453;87.0;3.0;-84.0;MANQUE;84.0;28.99
CNSO;7025-01-6145572;6.0;89.0;83.0;SURPLUS;83.0;0.067
CNSO;5805-14-5395175;2.0;84.0;82.0;SURPLUS;82.0;0.024
CNSO;5998-01-5587804;4.0;85.0;81.0;SURPLUS;81.0;0.047
CNSO;7025-01-7068901;14.0;95.0;81.0;SURPLUS;81.0;0.147
BST;7035-14-5885006;93.0;13.0;-80.0;MANQUE;80.0;7.153
BST;5895-14-5713842;90.0;10.0;-80.0;MANQUE;80.0;8.999
CNSO;5998-14-4252193;4.0;83.0;79.0;SURPLUS;79.0;0.048
PAU;7025-01-6471720;79.0;1.0;-78.0;MANQUE;78.0;78.921
BST;6130-14-5875950;90.0;12.0;-78.0;MANQUE;78.0;7.499
CGC;5998-14-5649230;81.0;4.0;-77.0;MANQUE;77.0;20.245
CNSO;5895-01-4758630;11.0;88.0;77.0;SURPLUS;77.0;0.125
BST;5810-14-5860296;103.0;26.0;-77.0;MANQUE;77.0;3.961
CNSO;5998-14-4491643;2.0;78.0;76.0;SURPLUS;76.0;0.026
CNSO;7025-01-5008812;1.0;77.0;76.0;SURPLUS;76.0;0.013
CNSO;5820-14-5697607;3.0;78.0;75.0;SURPLUS;75.0;0.038
CNSO;5810-14-5860301;8.0;82.0;74.0;SURPLUS;74.0;0.098
CNSO;7025-14-5534827;16.0;90.0;74.0;SURPLUS;74.0;0.178
BST;5998-14-5649230;75.0;1.0;-74.0;MANQUE;74.0;74.925
BST;5820-14-5875877;31.0;104.0;73.0;SURPLUS;73.0;0.298
CHG;7025-01-6471719;97.0;26.0;-71.0;MANQUE;71.0;3.731
BST;7050-20-0042340;86.0;15.0;-71.0;MANQUE;71.0;5.733
MRC;7025-01-5455184;73.0;3.0;-70.0;MANQUE;70.0;24.325
MDM;5998-14-4746028;73.0;3.0;-70.0;MANQUE;70.0;24.325
BST;5820-99-9596146;164.0;94.0;-70.0;MANQUE;70.0;1.745
MRC;5805-14-5649505;71.0;2.0;-69.0;MANQUE;69.0;35.482
BST;7050-14-5714044;75.0;6.0;-69.0;MANQUE;69.0;12.498
CNSO;7035-14-5860693;1.0;70.0;69.0;SURPLUS;69.0;0.014
CNSO;5895-01-6038918;2.0;71.0;69.0;SURPLUS;69.0;0.028
PAU;5895-01-6312265;88.0;20.0;-68.0;MANQUE;68.0;4.4
CNSO;5998-14-4491651;4.0;72.0;68.0;SURPLUS;68.0;0.056
BCE;6130-14-5648974;69.0;1.0;-68.0;MANQUE;68.0;68.931
MDM;5998-14-5709364;69.0;2.0;-67.0;MANQUE;67.0;34.483
CNSO;5998-14-6021506;4.0;71.0;67.0;SURPLUS;67.0;0.056
BST;5975-01-6429653;82.0;15.0;-67.0;MANQUE;67.0;5.466
BST;7025-14-5714152;72.0;7.0;-65.0;MANQUE;65.0;10.284
MDM;5998-14-5115509;70.0;5.0;-65.0;MANQUE;65.0;13.997
CNSO;7025-14-5534842;6.0;71.0;65.0;SURPLUS;65.0;0.085
CGC;5998-14-5216512;66.0;1.0;-65.0;MANQUE;65.0;65.934
CNSO;6030-01-4858177;10.0;75.0;65.0;SURPLUS;65.0;0.133
BST;5895-01-6589391;85.0;21.0;-64.0;MANQUE;64.0;4.047
PAU;6030-01-5849988;65.0;1.0;-64.0;MANQUE;64.0;64.935
CNSO;5810-14-5860296;64.0;128.0;64.0;SURPLUS;64.0;0.5
BST;5895-14-5713812;68.0;4.0;-64.0;MANQUE;64.0;16.996
MRC;6130-14-5648974;67.0;4.0;-63.0;MANQUE;63.0;16.746
CNSO;5915-14-4852179;6.0;69.0;63.0;SURPLUS;63.0;0.087
CNSO;5805-14-5395177;2.0;64.0;62.0;SURPLUS;62.0;0.031
BST;5805-14-5795343;63.0;1.0;-62.0;MANQUE;62.0;62.937
CNSO;7025-01-6013212;7.0;69.0;62.0;SURPLUS;62.0;0.101
CNSO;7025-01-6471720;84.0;22.0;-62.0;MANQUE;62.0;3.818
CGC;7050-20-0042340;62.0;1.0;-61.0;MANQUE;61.0;61.938
CNSO;5975-14-6014460;1.0;62.0;61.0;SURPLUS;61.0;0.016
CNSO;5998-14-5223322;2.0;63.0;61.0;SURPLUS;61.0;0.032
ANTACL;7025-01-5388114;5.0;66.0;61.0;SURPLUS;61.0;0.076
MRC;5998-14-5149581;67.0;6.0;-61.0;MANQUE;61.0;11.165
PAU;7050-14-5822576;62.0;1.0;-61.0;MANQUE;61.0;61.938
CNSO;5998-14-4491658;3.0;64.0;61.0;SURPLUS;61.0;0.047
CNSO;5998-14-4491645;4.0;64.0;60.0;SURPLUS;60.0;0.062
CNSO;7025-01-6525478;2.0;62.0;60.0;SURPLUS;60.0;0.032
CNSO;5820-14-5875891;61.0;1.0;-60.0;MANQUE;60.0;60.939
CNSO;7025-01-6533455;71.0;11.0;-60.0;MANQUE;60.0;6.454
BST;7035-12-4012369;62.0;2.0;-60.0;MANQUE;60.0;30.985
CNSO;5998-14-5649230;15.0;75.0;60.0;SURPLUS;60.0;0.2
ANTACL;7025-01-6471720;63.0;3.0;-60.0;MANQUE;60.0;20.993
MDM;5998-14-5812746;60.0;1.0;-59.0;MANQUE;59.0;59.94
CNSO;6130-14-4491648;2.0;61.0;59.0;SURPLUS;59.0;0.033
BST;7025-14-5812058;72.0;14.0;-58.0;MANQUE;58.0;5.142
CNSO;7035-12-4012369;12.0;70.0;58.0;SURPLUS;58.0;0.171
CNSO;6130-01-6439237;4.0;62.0;58.0;SURPLUS;58.0;0.065
CNSO;7025-14-5950147;21.0;78.0;57.0;SURPLUS;57.0;0.269
CNSO;5998-14-4491655;4.0;61.0;57.0;SURPLUS;57.0;0.066
PAU;7025-15-0137638;66.0;9.0;-57.0;MANQUE;57.0;7.333
CGC;5998-14-5649251;60.0;4.0;-56.0;MANQUE;56.0;14.996
CNSO;7035-14-5914936;3.0;59.0;56.0;SURPLUS;56.0;0.051
MDM;5895-14-5606807;57.0;2.0;-55.0;MANQUE;55.0;28.486
CNSO;5895-14-5591085;18.0;72.0;54.0;SURPLUS;54.0;0.25
CGC;5810-14-5860296;58.0;4.0;-54.0;MANQUE;54.0;14.496
BST;5810-14-5860295;57.0;3.0;-54.0;MANQUE;54.0;18.994
BCE;9010-DI-0012022;26.0;80.0;54.0;SURPLUS;54.0;0.325
CNSO;7025-01-6720552;1.0;55.0;54.0;SURPLUS;54.0;0.018
BST;7010-14-5933477;56.0;3.0;-53.0;MANQUE;53.0;18.66
CNSO;5998-14-5649253;6.0;59.0;53.0;SURPLUS;53.0;0.102
MRC;7025-01-6305849;55.0;3.0;-52.0;MANQUE;52.0;18.327
MRC;7025-01-6667665;53.0;1.0;-52.0;MANQUE;52.0;52.947
CNSO;7010-14-5870866;3.0;55.0;52.0;SURPLUS;52.0;0.055
CNSO;7035-14-5499899;2.0;54.0;52.0;SURPLUS;52.0;0.037
MRC;7025-15-0137638;61.0;10.0;-51.0;MANQUE;51.0;6.099
CNSO;5965-14-4177295;4.0;55.0;51.0;SURPLUS;51.0;0.073
MDM;5895-20-0078044;52.0;1.0;-51.0;MANQUE;51.0;51.948
CGC;7025-01-7006887;56.0;5.0;-51.0;MANQUE;51.0;11.198
CNSO;5998-14-4392518;1.0;52.0;51.0;SURPLUS;51.0;0.019
MDM;5998-20-0085537;52.0;1.0;-51.0;MANQUE;51.0;51.948
MRC;7050-20-0042340;51.0;1.0;-50.0;MANQUE;50.0;50.949
BST;6130-14-5797008;52.0;2.0;-50.0;MANQUE;50.0;25.987
BST;7025-01-7016891;73.0;23.0;-50.0;MANQUE;50.0;3.174
CNSO;5915-14-4852181;10.0;59.0;49.0;SURPLUS;49.0;0.169
CNSO;6130-14-4852167;10.0;59.0;49.0;SURPLUS;49.0;0.169
CNSO;5998-14-5729634;3.0;52.0;49.0;SURPLUS;49.0;0.058
MRC;5998-14-5648968;53.0;5.0;-48.0;MANQUE;48.0;10.598
CHG;5805-14-5649505;50.0;2.0;-48.0;MANQUE;48.0;24.988
MRC;5895-01-6590453;57.0;10.0;-47.0;MANQUE;47.0;5.699
MDM;5998-14-5149583;53.0;6.0;-47.0;MANQUE;47.0;8.832
CNSO;5998-14-4852163;9.0;56.0;47.0;SURPLUS;47.0;0.161
PAU;9010-DI-0012022;6.0;53.0;47.0;SURPLUS;47.0;0.113
CNSO;9030-DI-1012015;50.0;4.0;-46.0;MANQUE;46.0;12.497
MRC;5998-14-5216512;48.0;2.0;-46.0;MANQUE;46.0;23.988
BLD;5895-14-5818581;49.0;3.0;-46.0;MANQUE;46.0;16.328
CNSO;5805-01-6721744;11.0;57.0;46.0;SURPLUS;46.0;0.193
BST;7025-14-5849743;47.0;1.0;-46.0;MANQUE;46.0;46.953
CNSO;6130-14-5641779;2.0;48.0;46.0;SURPLUS;46.0;0.042
CNSO;6130-14-5649300;4.0;49.0;45.0;SURPLUS;45.0;0.082
BST;5998-14-5649253;47.0;2.0;-45.0;MANQUE;45.0;23.488
CNSO;8145-14-5955933;1.0;46.0;45.0;SURPLUS;45.0;0.022
CNSO;5998-14-5314940;4.0;48.0;44.0;SURPLUS;44.0;0.083
CNSO;5998-14-4491657;2.0;46.0;44.0;SURPLUS;44.0;0.043
MRC;5998-14-5890370;46.0;2.0;-44.0;MANQUE;44.0;22.989
CGC;7025-01-6519677;46.0;2.0;-44.0;MANQUE;44.0;22.989
MDM;5810-14-5860296;48.0;4.0;-44.0;MANQUE;44.0;11.997
CNSO;5998-14-4491641;8.0;51.0;43.0;SURPLUS;43.0;0.157
CNSO;7025-01-5259491;2.0;45.0;43.0;SURPLUS;43.0;0.044
BST;5805-01-6442680;35.0;78.0;43.0;SURPLUS;43.0;0.449
BST;9080-DI-0392021;45.0;3.0;-42.0;MANQUE;42.0;14.995
MRC;5998-14-5115514;43.0;1.0;-42.0;MANQUE;42.0;42.957
MDM;5998-14-5115539;46.0;4.0;-42.0;MANQUE;42.0;11.497
BST;5895-14-5892200;42.0;83.0;41.0;SURPLUS;41.0;0.506
CNSO;5998-14-4852169;7.0;48.0;41.0;SURPLUS;41.0;0.146
CNSO;7025-14-5884199;9.0;50.0;41.0;SURPLUS;41.0;0.18
MRC;5998-14-4535521;42.0;1.0;-41.0;MANQUE;41.0;41.958
BST;5825-64-0000616;46.0;5.0;-41.0;MANQUE;41.0;9.198
CNSO;5998-14-5649411;5.0;46.0;41.0;SURPLUS;41.0;0.109
MRC;5998-14-5649230;48.0;8.0;-40.0;MANQUE;40.0;5.999
CHG;6130-14-4852167;44.0;4.0;-40.0;MANQUE;40.0;10.997
PAU;7025-01-6997334;42.0;2.0;-40.0;MANQUE;40.0;20.99
CGC;5998-14-5649253;42.0;2.0;-40.0;MANQUE;40.0;20.99
MDM;5998-20-0085538;40.0;1.0;-39.0;MANQUE;39.0;39.96
CNSO;5810-14-5860297;1.0;40.0;39.0;SURPLUS;39.0;0.025
CNSO;7025-01-6429635;4.0;43.0;39.0;SURPLUS;39.0;0.093
PAU;5895-01-6590453;42.0;3.0;-39.0;MANQUE;39.0;13.995
CHG;5915-14-4852181;43.0;4.0;-39.0;MANQUE;39.0;10.747
CGC;7025-01-5455184;40.0;1.0;-39.0;MANQUE;39.0;39.96
CNSO;5998-14-4852172;2.0;41.0;39.0;SURPLUS;39.0;0.049
CNSO;5998-14-4852180;3.0;42.0;39.0;SURPLUS;39.0;0.071
PAU;6130-14-5648974;40.0;2.0;-38.0;MANQUE;38.0;19.99
MRC;5915-14-4852179;39.0;1.0;-38.0;MANQUE;38.0;38.961
BST;5895-01-6658656;40.0;2.0;-38.0;MANQUE;38.0;19.99
CGC;5998-14-5115514;39.0;1.0;-38.0;MANQUE;38.0;38.961
CNSO;5895-14-5223346;1.0;39.0;38.0;SURPLUS;38.0;0.026
