magasin;nomenclature;quantite_exploitation;quantite_stock;deficit;type_deficit;deficit_abs;ratio_exp_stock
BST;7025-14-5961091;9.0;46.0;37.0;SURPLUS;37.0;0.196
MRC;5998-14-5649253;43.0;6.0;-37.0;MANQUE;37.0;7.165
CGC;7025-14-5812058;38.0;1.0;-37.0;MANQUE;37.0;37.962
CNSO;5805-14-5883097;7.0;44.0;37.0;SURPLUS;37.0;0.159
BST;7035-01-6852648;39.0;2.0;-37.0;MANQUE;37.0;19.49
BST;7025-14-5894540;38.0;1.0;-37.0;MANQUE;37.0;37.962
BST;6130-01-6470900;39.0;2.0;-37.0;MANQUE;37.0;19.49
BST;5975-14-5882845;44.0;8.0;-36.0;MANQUE;36.0;5.499
ANTACL;6130-14-5648974;42.0;6.0;-36.0;MANQUE;36.0;6.999
MRC;5998-14-5729634;42.0;6.0;-36.0;MANQUE;36.0;6.999
CNSO;5998-14-5649223;5.0;41.0;36.0;SURPLUS;36.0;0.122
BCE;5895-01-6412003;44.0;8.0;-36.0;MANQUE;36.0;5.499
CNSO;5998-14-5649434;7.0;42.0;35.0;SURPLUS;35.0;0.167
CHG;7025-01-6519677;36.0;1.0;-35.0;MANQUE;35.0;35.964
MRC;7025-14-5812058;37.0;2.0;-35.0;MANQUE;35.0;18.491
CGC;7025-14-6034814;36.0;1.0;-35.0;MANQUE;35.0;35.964
BST;5985-14-5511392;5.0;40.0;35.0;SURPLUS;35.0;0.125
BST;7025-14-5874071;39.0;5.0;-34.0;MANQUE;34.0;7.798
PAU;5998-14-5709364;37.0;3.0;-34.0;MANQUE;34.0;12.329
CNSO;5998-14-4491656;4.0;38.0;34.0;SURPLUS;34.0;0.105
CNSO;7025-01-6241110;3.0;37.0;34.0;SURPLUS;34.0;0.081
CNSO;5120-12-4068022;23.0;57.0;34.0;SURPLUS;34.0;0.404
CNSO;5998-14-5649409;1.0;35.0;34.0;SURPLUS;34.0;0.029
CHG;7025-01-7006887;7.0;41.0;34.0;SURPLUS;34.0;0.171
CNSO;9010-DI-1012016;42.0;8.0;-34.0;MANQUE;34.0;5.249
CNSO;5820-14-5699765;64.0;98.0;34.0;SURPLUS;34.0;0.653
MRC;7025-01-6409763;37.0;3.0;-34.0;MANQUE;34.0;12.329
CNSO;7025-01-7006887;46.0;12.0;-34.0;MANQUE;34.0;3.833
MDM;6030-01-5849988;10.0;44.0;34.0;SURPLUS;34.0;0.227
BST;7025-01-6429649;34.0;1.0;-33.0;MANQUE;33.0;33.966
CNSO;7025-17-1254851;1.0;34.0;33.0;SURPLUS;33.0;0.029
CNSO;7025-01-6470038;1.0;34.0;33.0;SURPLUS;33.0;0.029
CNSO;7025-14-5947791;4.0;37.0;33.0;SURPLUS;33.0;0.108
CHG;5998-14-4852169;37.0;4.0;-33.0;MANQUE;33.0;9.248
CNSO;5895-14-5147140;2.0;35.0;33.0;SURPLUS;33.0;0.057
BST;6130-14-5654861;34.0;1.0;-33.0;MANQUE;33.0;33.966
CHG;7025-01-7061923;7.0;39.0;32.0;SURPLUS;32.0;0.179
CGC;5998-14-5115509;34.0;2.0;-32.0;MANQUE;32.0;16.992
MRC;5998-14-4535518;34.0;2.0;-32.0;MANQUE;32.0;16.992
BST;7025-14-5947967;37.0;5.0;-32.0;MANQUE;32.0;7.399
CHG;5998-14-4852177;36.0;4.0;-32.0;MANQUE;32.0;8.998
BCE;5975-14-5882845;14.0;46.0;32.0;SURPLUS;32.0;0.304
CHG;5998-14-4852163;36.0;4.0;-32.0;MANQUE;32.0;8.998
CNSO;7025-14-5947569;7.0;38.0;31.0;SURPLUS;31.0;0.184
CNSO;7025-14-5849743;6.0;37.0;31.0;SURPLUS;31.0;0.162
CGC;5998-14-5649411;32.0;1.0;-31.0;MANQUE;31.0;31.968
CGC;5998-14-5648968;34.0;3.0;-31.0;MANQUE;31.0;11.33
MDM;7025-01-6691110;32.0;1.0;-31.0;MANQUE;31.0;31.968
CNSO;5998-14-5540116;2.0;33.0;31.0;SURPLUS;31.0;0.061
ANTACL;7050-14-5822576;32.0;1.0;-31.0;MANQUE;31.0;31.968
BST;7035-14-5860693;32.0;1.0;-31.0;MANQUE;31.0;31.968
CGC;7025-01-6735508;34.0;3.0;-31.0;MANQUE;31.0;11.33
BST;7490-01-5822347;32.0;1.0;-31.0;MANQUE;31.0;31.968
BST;6130-14-5650944;35.0;4.0;-31.0;MANQUE;31.0;8.748
CNSO;7010-14-5944723;32.0;1.0;-31.0;MANQUE;31.0;31.968
CNSO;9010-DI-1022014;33.0;3.0;-30.0;MANQUE;30.0;10.996
BST;5985-14-5944610;38.0;8.0;-30.0;MANQUE;30.0;4.749
CNSO;5998-14-4682244;2.0;32.0;30.0;SURPLUS;30.0;0.062
CNSO;7025-01-5997505;1.0;31.0;30.0;SURPLUS;30.0;0.032
CNSO;5895-14-5470829;9.0;39.0;30.0;SURPLUS;30.0;0.231
CNSO;7025-01-6229697;23.0;52.0;29.0;SURPLUS;29.0;0.442
BST;9030-DI-0012014;31.0;2.0;-29.0;MANQUE;29.0;15.492
BST;7025-01-6620265;31.0;2.0;-29.0;MANQUE;29.0;15.492
CGC;7025-01-6336396;30.0;1.0;-29.0;MANQUE;29.0;29.97
CGC;7035-15-0231142;36.0;7.0;-29.0;MANQUE;29.0;5.142
CNSO;7010-14-5696893;50.0;21.0;-29.0;MANQUE;29.0;2.381
CNSO;5998-14-4852170;2.0;31.0;29.0;SURPLUS;29.0;0.065
BST;5895-14-5892204;33.0;62.0;29.0;SURPLUS;29.0;0.532
CHG;5915-14-4852179;34.0;5.0;-29.0;MANQUE;29.0;6.799
MRC;5895-14-5818581;47.0;18.0;-29.0;MANQUE;29.0;2.611
CNSO;7025-01-6680574;1.0;30.0;29.0;SURPLUS;29.0;0.033
CNSO;DIRI-14-0002652;1.0;29.0;28.0;SURPLUS;28.0;0.034
MDM;5998-14-5115538;29.0;1.0;-28.0;MANQUE;28.0;28.971
CNSO;8145-14-5886587;2.0;30.0;28.0;SURPLUS;28.0;0.067
MRC;5998-14-4636519;29.0;1.0;-28.0;MANQUE;28.0;28.971
CGC;5895-01-6589391;40.0;12.0;-28.0;MANQUE;28.0;3.333
CGC;5998-14-5729634;30.0;2.0;-28.0;MANQUE;28.0;14.993
CNSO;5998-14-4852168;1.0;29.0;28.0;SURPLUS;28.0;0.034
CNSO;5895-01-6548907;41.0;68.0;27.0;SURPLUS;27.0;0.603
MRC;5998-14-4535523;30.0;3.0;-27.0;MANQUE;27.0;9.997
BST;7490-01-6289942;33.0;6.0;-27.0;MANQUE;27.0;5.499
CHG;5810-14-5860296;34.0;7.0;-27.0;MANQUE;27.0;4.856
BST;7025-01-6429660;33.0;6.0;-27.0;MANQUE;27.0;5.499
CNSO;5998-01-6108956;2.0;29.0;27.0;SURPLUS;27.0;0.069
BST;7025-01-6997334;13.0;40.0;27.0;SURPLUS;27.0;0.325
CNSO;7025-01-6671018;31.0;4.0;-27.0;MANQUE;27.0;7.748
CNSO;DIRI-14-0003149;38.0;11.0;-27.0;MANQUE;27.0;3.454
BCE;5998-14-5649230;28.0;1.0;-27.0;MANQUE;27.0;27.972
BST;5895-01-6592493;31.0;5.0;-26.0;MANQUE;26.0;6.199
MRC;7035-12-4012369;27.0;1.0;-26.0;MANQUE;26.0;26.973
ANTACL;5930-01-6692243;10.0;36.0;26.0;SURPLUS;26.0;0.278
BST;5820-22-6229684;35.0;9.0;-26.0;MANQUE;26.0;3.888
CNSO;7025-14-5812058;2.0;28.0;26.0;SURPLUS;26.0;0.071
ANTACL;5895-01-6589391;27.0;1.0;-26.0;MANQUE;26.0;26.973
BST;5895-14-5714032;26.0;1.0;-25.0;MANQUE;25.0;25.974
CHG;5998-14-5649218;34.0;9.0;-25.0;MANQUE;25.0;3.777
BST;6130-14-5714038;29.0;4.0;-25.0;MANQUE;25.0;7.248
BCE;5998-14-5648968;26.0;1.0;-25.0;MANQUE;25.0;25.974
CNSO;5975-01-6312801;1.0;26.0;25.0;SURPLUS;25.0;0.038
MRC;7025-01-6997334;46.0;21.0;-25.0;MANQUE;25.0;2.19
BST;7010-01-6902880;28.0;3.0;-25.0;MANQUE;25.0;9.33
BST;5895-01-6590453;30.0;5.0;-25.0;MANQUE;25.0;5.999
CNSO;5998-14-5900499;37.0;12.0;-25.0;MANQUE;25.0;3.083
CNSO;DIRI-14-0001869;3.0;28.0;25.0;SURPLUS;25.0;0.107
CNSO;9030-DI-0012014;4.0;29.0;25.0;SURPLUS;25.0;0.138
MDM;5805-14-4813168;36.0;11.0;-25.0;MANQUE;25.0;3.272
BST;7025-14-5884250;36.0;11.0;-25.0;MANQUE;25.0;3.272
BST;7025-14-5947628;30.0;5.0;-25.0;MANQUE;25.0;5.999
CNSO;5998-14-5648968;4.0;28.0;24.0;SURPLUS;24.0;0.143
CNSO;5998-14-4852178;4.0;28.0;24.0;SURPLUS;24.0;0.143
MRC;5998-14-5115509;28.0;4.0;-24.0;MANQUE;24.0;6.998
CNSO;7025-14-5651814;1.0;25.0;24.0;SURPLUS;24.0;0.04
MRC;7490-01-6289942;25.0;1.0;-24.0;MANQUE;24.0;24.975
MRC;5998-14-4852169;25.0;1.0;-24.0;MANQUE;24.0;24.975
BST;6130-14-5839922;25.0;1.0;-24.0;MANQUE;24.0;24.975
MDM;7025-01-7016891;26.0;2.0;-24.0;MANQUE;24.0;12.994
CNSO;7010-14-5699183;26.0;2.0;-24.0;MANQUE;24.0;12.994
CGC;5998-14-5149581;25.0;1.0;-24.0;MANQUE;24.0;24.975
BST;5810-14-5763435;26.0;2.0;-24.0;MANQUE;24.0;12.994
CNSO;5998-14-5729629;3.0;27.0;24.0;SURPLUS;24.0;0.111
CGC;7025-01-6659124;25.0;1.0;-24.0;MANQUE;24.0;24.975
CNSO;7025-01-6336396;27.0;3.0;-24.0;MANQUE;24.0;8.997
CGC;7010-14-5961808;28.0;4.0;-24.0;MANQUE;24.0;6.998
MRC;5998-14-4852163;24.0;1.0;-23.0;MANQUE;23.0;23.976
ANTACL;5895-01-6548907;26.0;3.0;-23.0;MANQUE;23.0;8.664
MDM;5998-14-5648968;24.0;1.0;-23.0;MANQUE;23.0;23.976
BST;5825-01-5391144;32.0;9.0;-23.0;MANQUE;23.0;3.555
BST;7025-99-8201129;31.0;8.0;-23.0;MANQUE;23.0;3.875
CNSO;5820-14-5649877;1.0;24.0;23.0;SURPLUS;23.0;0.042
MDM;5998-14-5729634;25.0;2.0;-23.0;MANQUE;23.0;12.494
MRC;5810-14-5872748;24.0;1.0;-23.0;MANQUE;23.0;23.976
MRC;5810-14-5872750;24.0;1.0;-23.0;MANQUE;23.0;23.976
MRC;5998-20-0085539;23.0;1.0;-22.0;MANQUE;22.0;22.977
CNSO;7025-01-6013219;1.0;23.0;22.0;SURPLUS;22.0;0.043
ANTACL;5998-14-5649230;24.0;2.0;-22.0;MANQUE;22.0;11.994
CHG;5895-01-6548907;29.0;7.0;-22.0;MANQUE;22.0;4.142
MDM;5998-14-5649251;25.0;3.0;-22.0;MANQUE;22.0;8.331
CNSO;5998-14-4761677;1.0;23.0;22.0;SURPLUS;22.0;0.043
CNSO;7025-01-6429667;10.0;32.0;22.0;SURPLUS;22.0;0.312
CGC;7025-01-6471719;23.0;1.0;-22.0;MANQUE;22.0;22.977
CNSO;5998-14-4852175;5.0;27.0;22.0;SURPLUS;22.0;0.185
CHG;5998-14-4852176;24.0;2.0;-22.0;MANQUE;22.0;11.994
MRC;5895-01-6589391;41.0;19.0;-22.0;MANQUE;22.0;2.158
CNSO;5895-14-5993795;1.0;23.0;22.0;SURPLUS;22.0;0.043
CHG;7050-20-0042340;33.0;11.0;-22.0;MANQUE;22.0;3.0
BST;5895-01-7022542;23.0;1.0;-22.0;MANQUE;22.0;22.977
MRC;6130-14-4852167;24.0;2.0;-22.0;MANQUE;22.0;11.994
MRC;5998-14-5776623;23.0;2.0;-21.0;MANQUE;21.0;11.494
CNSO;9010-DI-1012013;23.0;2.0;-21.0;MANQUE;21.0;11.494
CHG;5820-14-5699765;22.0;1.0;-21.0;MANQUE;21.0;21.978
MDM;5998-14-4747177;24.0;3.0;-21.0;MANQUE;21.0;7.997
MRC;7025-01-6720552;23.0;2.0;-21.0;MANQUE;21.0;11.494
CNSO;5895-01-6998026;22.0;1.0;-21.0;MANQUE;21.0;21.978
CGC;7025-01-6720552;23.0;2.0;-21.0;MANQUE;21.0;11.494
CHG;5998-14-4852180;23.0;2.0;-21.0;MANQUE;21.0;11.494
BST;7025-14-6066248;49.0;28.0;-21.0;MANQUE;21.0;1.75
MRC;5805-14-5135582;22.0;1.0;-21.0;MANQUE;21.0;21.978
CNSO;6130-14-5648974;18.0;39.0;21.0;SURPLUS;21.0;0.462
BST;5836-37-5349926;22.0;2.0;-20.0;MANQUE;20.0;10.995
BST;5930-01-6692243;21.0;1.0;-20.0;MANQUE;20.0;20.979
CHG;5810-14-5879461;21.0;1.0;-20.0;MANQUE;20.0;20.979
CNSO;5895-14-5818581;1.0;21.0;20.0;SURPLUS;20.0;0.048
CHG;5820-99-9596146;10.0;30.0;20.0;SURPLUS;20.0;0.333
CNSO;7025-01-6691110;4.0;24.0;20.0;SURPLUS;20.0;0.167
BST;7025-15-0010786;22.0;2.0;-20.0;MANQUE;20.0;10.995
MDM;6130-14-4532514;21.0;1.0;-20.0;MANQUE;20.0;20.979
PAU;7050-01-6000825;21.0;1.0;-20.0;MANQUE;20.0;20.979
MRC;5998-14-5126208;21.0;1.0;-20.0;MANQUE;20.0;20.979
CNSO;7025-14-5930620;3.0;23.0;20.0;SURPLUS;20.0;0.13
BLD;6130-01-6798090;22.0;2.0;-20.0;MANQUE;20.0;10.995
CNSO;DIRI-14-0004877;2.0;22.0;20.0;SURPLUS;20.0;0.091
MRC;7025-14-5849743;21.0;1.0;-20.0;MANQUE;20.0;20.979
MRC;7025-14-5947569;21.0;1.0;-20.0;MANQUE;20.0;20.979
CHG;5895-01-6548830;22.0;2.0;-20.0;MANQUE;20.0;10.995
PAU;5998-14-5648968;22.0;2.0;-20.0;MANQUE;20.0;10.995
CNSO;7010-14-5862611;4.0;23.0;19.0;SURPLUS;19.0;0.174
MDM;5998-14-5217075;22.0;3.0;-19.0;MANQUE;19.0;7.331
CHG;5820-14-6011983;8.0;27.0;19.0;SURPLUS;19.0;0.296
MRC;5895-14-5603031;20.0;1.0;-19.0;MANQUE;19.0;19.98
BCE;5998-14-5729634;21.0;2.0;-19.0;MANQUE;19.0;10.495
CHG;5998-14-4855681;21.0;2.0;-19.0;MANQUE;19.0;10.495
CNSO;7035-14-5914982;10.0;29.0;19.0;SURPLUS;19.0;0.345
CNSO;7025-17-1278675;5.0;24.0;19.0;SURPLUS;19.0;0.208
PAU;7025-01-6519677;20.0;1.0;-19.0;MANQUE;19.0;19.98
MRC;5998-14-4536850;20.0;1.0;-19.0;MANQUE;19.0;19.98
CNSO;5998-14-4855681;5.0;24.0;19.0;SURPLUS;19.0;0.208
CGC;5998-14-5115538;20.0;1.0;-19.0;MANQUE;19.0;19.98
BST;5895-14-6008059;21.0;2.0;-19.0;MANQUE;19.0;10.495
CNSO;6130-14-5129607;1.0;20.0;19.0;SURPLUS;19.0;0.05
MDM;5998-14-4747179;22.0;3.0;-19.0;MANQUE;19.0;7.331
CGC;5810-14-5879461;20.0;1.0;-19.0;MANQUE;19.0;19.98
BST;7025-01-5379117;37.0;18.0;-19.0;MANQUE;19.0;2.055
MRC;7025-14-6034814;20.0;1.0;-19.0;MANQUE;19.0;19.98
MDM;5805-14-5899554;23.0;5.0;-18.0;MANQUE;18.0;4.599
BST;5998-14-5649411;19.0;1.0;-18.0;MANQUE;18.0;18.981
BLD;7025-14-5947967;22.0;4.0;-18.0;MANQUE;18.0;5.499
CGC;5998-14-5729629;19.0;1.0;-18.0;MANQUE;18.0;18.981
CNSO;5895-14-5637548;4.0;22.0;18.0;SURPLUS;18.0;0.182
BST;5895-14-5927592;1.0;19.0;18.0;SURPLUS;18.0;0.053
MRC;5895-14-5606807;22.0;4.0;-18.0;MANQUE;18.0;5.499
CGC;7021-14-5732755;22.0;4.0;-18.0;MANQUE;18.0;5.499
CNSO;DIRI-14-0004643;1.0;19.0;18.0;SURPLUS;18.0;0.053
MDM;5805-14-5117389;20.0;2.0;-18.0;MANQUE;18.0;9.995
CNSO;5998-14-4761678;2.0;20.0;18.0;SURPLUS;18.0;0.1
CGC;7025-01-6409763;19.0;1.0;-18.0;MANQUE;18.0;18.981
MRC;5998-14-5812746;20.0;2.0;-18.0;MANQUE;18.0;9.995
PAU;7035-01-6083487;4.0;22.0;18.0;SURPLUS;18.0;0.182
BST;7025-01-6720552;20.0;2.0;-18.0;MANQUE;18.0;9.995
CHG;7025-01-6720552;20.0;2.0;-18.0;MANQUE;18.0;9.995
ANTACL;5975-14-5882845;25.0;8.0;-17.0;MANQUE;17.0;3.125
BST;7025-14-6066924;7.0;24.0;17.0;SURPLUS;17.0;0.292
BST;6130-01-6594359;18.0;1.0;-17.0;MANQUE;17.0;17.982
CNSO;7035-25-1476091;1.0;18.0;17.0;SURPLUS;17.0;0.056
MDM;5998-14-5594755;23.0;6.0;-17.0;MANQUE;17.0;3.833
BST;5805-01-5795097;18.0;1.0;-17.0;MANQUE;17.0;17.982
BST;9010-DI-0012022;26.0;9.0;-17.0;MANQUE;17.0;2.889
MRC;5805-14-5883097;18.0;1.0;-17.0;MANQUE;17.0;17.982
MRC;5820-14-5649877;18.0;1.0;-17.0;MANQUE;17.0;17.982
CNSO;5998-14-5223334;3.0;20.0;17.0;SURPLUS;17.0;0.15
CNSO;7025-14-5584463;2.0;19.0;17.0;SURPLUS;17.0;0.105
CHG;5998-14-5649248;18.0;1.0;-17.0;MANQUE;17.0;17.982
MRC;7025-01-6241110;18.0;1.0;-17.0;MANQUE;17.0;17.982
CNSO;7025-01-6305849;7.0;24.0;17.0;SURPLUS;17.0;0.292
MDM;7025-01-6720552;18.0;1.0;-17.0;MANQUE;17.0;17.982
CNSO;6130-01-6654038;1.0;18.0;17.0;SURPLUS;17.0;0.056
CNSO;5805-14-4220850;2.0;18.0;16.0;SURPLUS;16.0;0.111
BST;7035-14-5914936;17.0;1.0;-16.0;MANQUE;16.0;16.983
BST;7025-01-7068901;19.0;3.0;-16.0;MANQUE;16.0;6.331
BLD;7025-01-7016891;25.0;9.0;-16.0;MANQUE;16.0;2.777
MRC;5998-14-5649434;23.0;7.0;-16.0;MANQUE;16.0;3.285
CNSO;7025-14-5930484;5.0;21.0;16.0;SURPLUS;16.0;0.238
CHG;5895-15-2168665;19.0;3.0;-16.0;MANQUE;16.0;6.331
MRC;6130-14-5147163;19.0;3.0;-16.0;MANQUE;16.0;6.331
CGC;5998-14-5649402;17.0;1.0;-16.0;MANQUE;16.0;16.983
CHG;7050-01-6861556;2.0;18.0;16.0;SURPLUS;16.0;0.111
CNSO;5895-14-4784400;1.0;17.0;16.0;SURPLUS;16.0;0.059
ANTACL;7025-01-6963056;10.0;26.0;16.0;SURPLUS;16.0;0.385
CHG;6130-14-5650944;22.0;6.0;-16.0;MANQUE;16.0;3.666
CNSO;8145-14-5886585;2.0;18.0;16.0;SURPLUS;16.0;0.111
CNSO;5975-14-4491638;2.0;18.0;16.0;SURPLUS;16.0;0.111
BST;5895-01-6659304;21.0;5.0;-16.0;MANQUE;16.0;4.199
CNSO;5998-14-4852176;4.0;20.0;16.0;SURPLUS;16.0;0.2
CGC;5998-20-0085537;16.0;1.0;-15.0;MANQUE;15.0;15.984
CGC;7025-01-6571299;17.0;2.0;-15.0;MANQUE;15.0;8.496
CNSO;5895-14-5951970;14.0;29.0;15.0;SURPLUS;15.0;0.483
MDM;5805-14-5216514;4.0;19.0;15.0;SURPLUS;15.0;0.211
BST;7025-22-6279694;2.0;17.0;15.0;SURPLUS;15.0;0.118
CNSO;9080-DI-0372021;3.0;18.0;15.0;SURPLUS;15.0;0.167
CHG;5998-14-4852175;17.0;2.0;-15.0;MANQUE;15.0;8.496
PAU;7025-01-6963056;19.0;4.0;-15.0;MANQUE;15.0;4.749
CHG;5998-14-4852178;17.0;2.0;-15.0;MANQUE;15.0;8.496
CGC;5998-20-0085539;16.0;1.0;-15.0;MANQUE;15.0;15.984
BST;7050-14-5464042;17.0;2.0;-15.0;MANQUE;15.0;8.496
CNSO;7021-01-5844460;11.0;26.0;15.0;SURPLUS;15.0;0.423
CNSO;7025-01-5868738;6.0;21.0;15.0;SURPLUS;15.0;0.286
ANTACL;5895-01-6038918;17.0;2.0;-15.0;MANQUE;15.0;8.496
PAU;5998-14-5649253;16.0;1.0;-15.0;MANQUE;15.0;15.984
CNSO;5998-14-5890370;3.0;18.0;15.0;SURPLUS;15.0;0.167
CNSO;5820-01-6785684;4.0;19.0;15.0;SURPLUS;15.0;0.211
BST;6130-14-5976924;18.0;3.0;-15.0;MANQUE;15.0;5.998
CNSO;7025-01-6113327;7.0;22.0;15.0;SURPLUS;15.0;0.318
BST;7025-14-6031213;1.0;16.0;15.0;SURPLUS;15.0;0.062
CNSO;7025-01-5933588;17.0;32.0;15.0;SURPLUS;15.0;0.531
CNSO;7025-01-6611870;22.0;7.0;-15.0;MANQUE;15.0;3.142
CHG;7025-01-6571299;16.0;1.0;-15.0;MANQUE;15.0;15.984
PAU;7025-01-6409763;7.0;22.0;15.0;SURPLUS;15.0;0.318
MDM;5998-14-4823886;18.0;3.0;-15.0;MANQUE;15.0;5.998
BST;5820-22-6224794;20.0;5.0;-15.0;MANQUE;15.0;3.999
BST;5895-14-5795081;15.0;1.0;-14.0;MANQUE;14.0;14.985
