magasin;nomenclature;quantite_exploitation;quantite_stock;deficit;type_deficit;deficit_abs;ratio_exp_stock
CHG;7025-14-5812058;24.0;10.0;-14.0;MANQUE;14.0;2.4
BST;7025-01-6787839;15.0;1.0;-14.0;MANQUE;14.0;14.985
PAU;7490-01-6289942;17.0;3.0;-14.0;MANQUE;14.0;5.665
CNSO;6625-01-6829918;2.0;16.0;14.0;SURPLUS;14.0;0.125
MDM;7025-01-4976237;16.0;2.0;-14.0;MANQUE;14.0;7.996
CHG;7025-01-7016891;16.0;30.0;14.0;SURPLUS;14.0;0.533
CNSO;5998-14-4761675;5.0;19.0;14.0;SURPLUS;14.0;0.263
CHG;5998-14-5649220;15.0;1.0;-14.0;MANQUE;14.0;14.985
CNSO;7035-01-6773797;24.0;10.0;-14.0;MANQUE;14.0;2.4
PAU;5998-14-5649251;15.0;1.0;-14.0;MANQUE;14.0;14.985
BCE;5930-01-6692243;21.0;7.0;-14.0;MANQUE;14.0;3.0
BST;5835-12-4150504;21.0;7.0;-14.0;MANQUE;14.0;3.0
MRC;5895-20-0078044;16.0;2.0;-14.0;MANQUE;14.0;7.996
CGC;5975-14-6014460;16.0;2.0;-14.0;MANQUE;14.0;7.996
PAU;5998-14-5729634;17.0;3.0;-14.0;MANQUE;14.0;5.665
BST;7010-26-3013874;17.0;3.0;-14.0;MANQUE;14.0;5.665
BST;5895-22-6161898;21.0;7.0;-14.0;MANQUE;14.0;3.0
CGC;5820-99-9251541;15.0;1.0;-14.0;MANQUE;14.0;14.985
CNSO;5805-01-5636332;1.0;15.0;14.0;SURPLUS;14.0;0.067
CNSO;7025-01-6471719;12.0;26.0;14.0;SURPLUS;14.0;0.462
CGC;5985-14-5511392;15.0;1.0;-14.0;MANQUE;14.0;14.985
BST;5836-01-7013353;16.0;2.0;-14.0;MANQUE;14.0;7.996
CNSO;5820-01-6504028;1.0;15.0;14.0;SURPLUS;14.0;0.067
CHG;5998-01-6590122;15.0;1.0;-14.0;MANQUE;14.0;14.985
PAU;5998-14-5649230;16.0;2.0;-14.0;MANQUE;14.0;7.996
CHG;5998-14-4852168;16.0;2.0;-14.0;MANQUE;14.0;7.996
MRC;5998-20-0085537;16.0;2.0;-14.0;MANQUE;14.0;7.996
CHG;5820-14-5697607;1.0;15.0;14.0;SURPLUS;14.0;0.067
MDM;7025-01-5997505;2.0;15.0;13.0;SURPLUS;13.0;0.133
CNSO;7025-01-6505078;1.0;14.0;13.0;SURPLUS;13.0;0.071
CNSO;6130-15-1804826;17.0;4.0;-13.0;MANQUE;13.0;4.249
CNSO;5895-01-6659304;15.0;2.0;-13.0;MANQUE;13.0;7.496
MDM;5975-14-5882845;15.0;2.0;-13.0;MANQUE;13.0;7.496
CNSO;7025-01-5812378;11.0;24.0;13.0;SURPLUS;13.0;0.458
MDM;5998-14-5115515;18.0;5.0;-13.0;MANQUE;13.0;3.599
MDM;5998-14-5649253;18.0;5.0;-13.0;MANQUE;13.0;3.599
CNSO;5895-01-6075842;25.0;12.0;-13.0;MANQUE;13.0;2.083
CNSO;6030-01-4861256;2.0;15.0;13.0;SURPLUS;13.0;0.133
CNSO;5998-14-5648977;3.0;16.0;13.0;SURPLUS;13.0;0.187
CHG;5895-01-6692703;17.0;4.0;-13.0;MANQUE;13.0;4.249
CGC;6130-14-5649300;16.0;3.0;-13.0;MANQUE;13.0;5.332
ANTACL;5975-01-6429653;14.0;1.0;-13.0;MANQUE;13.0;13.986
CGC;5998-14-5649434;16.0;3.0;-13.0;MANQUE;13.0;5.332
MRC;5895-14-5223318;14.0;1.0;-13.0;MANQUE;13.0;13.986
MRC;7035-01-6083487;16.0;3.0;-13.0;MANQUE;13.0;5.332
BST;7010-14-6035962;7.0;20.0;13.0;SURPLUS;13.0;0.35
PAU;7025-01-6720552;14.0;1.0;-13.0;MANQUE;13.0;13.986
BST;5895-01-6592841;14.0;1.0;-13.0;MANQUE;13.0;13.986
MRC;5998-14-5115539;14.0;1.0;-13.0;MANQUE;13.0;13.986
MRC;5998-14-4891305;15.0;2.0;-13.0;MANQUE;13.0;7.496
CHG;5895-14-6094639;1.0;14.0;13.0;SURPLUS;13.0;0.071
BST;5998-14-4747169;15.0;3.0;-12.0;MANQUE;12.0;4.998
BST;5895-14-5536338;16.0;4.0;-12.0;MANQUE;12.0;3.999
CHG;5985-14-4659246;2.0;14.0;12.0;SURPLUS;12.0;0.143
CNSO;6130-14-5849963;1.0;13.0;12.0;SURPLUS;12.0;0.077
BST;5895-01-6548913;4.0;16.0;12.0;SURPLUS;12.0;0.25
BST;5805-15-2220909;17.0;5.0;-12.0;MANQUE;12.0;3.399
BST;5805-01-6721744;20.0;8.0;-12.0;MANQUE;12.0;2.5
BST;5998-14-6035944;4.0;16.0;12.0;SURPLUS;12.0;0.25
CNSO;5805-01-6666436;15.0;3.0;-12.0;MANQUE;12.0;4.998
BLD;7025-14-5947383;4.0;16.0;12.0;SURPLUS;12.0;0.25
BST;6140-14-5654871;13.0;1.0;-12.0;MANQUE;12.0;12.987
CNSO;5998-14-5595820;1.0;13.0;12.0;SURPLUS;12.0;0.077
BST;7010-14-5874077;13.0;1.0;-12.0;MANQUE;12.0;12.987
BST;7021-01-6973011;16.0;4.0;-12.0;MANQUE;12.0;3.999
BST;7025-01-6036810;4.0;16.0;12.0;SURPLUS;12.0;0.25
BST;7025-14-6078971;14.0;2.0;-12.0;MANQUE;12.0;6.997
CNSO;5895-14-5854195;20.0;8.0;-12.0;MANQUE;12.0;2.5
CGC;7025-01-6997334;16.0;4.0;-12.0;MANQUE;12.0;3.999
CGC;5975-01-6429653;18.0;6.0;-12.0;MANQUE;12.0;3.0
BLD;9080-DI-0412021;14.0;2.0;-12.0;MANQUE;12.0;6.997
CHG;6130-14-5875950;18.0;6.0;-12.0;MANQUE;12.0;3.0
CNSO;7025-20-0094505;3.0;15.0;12.0;SURPLUS;12.0;0.2
CHG;7025-01-6336396;23.0;11.0;-12.0;MANQUE;12.0;2.091
BLD;6030-01-5849988;8.0;20.0;12.0;SURPLUS;12.0;0.4
CNSO;7025-01-7016891;1.0;13.0;12.0;SURPLUS;12.0;0.077
ANTACL;5895-01-6692703;14.0;2.0;-12.0;MANQUE;12.0;6.997
CNSO;7035-14-5536385;5.0;17.0;12.0;SURPLUS;12.0;0.294
CHG;7025-01-6145572;20.0;8.0;-12.0;MANQUE;12.0;2.5
ANTACL;7025-01-6336396;13.0;1.0;-12.0;MANQUE;12.0;12.987
CNSO;7025-14-5694773;18.0;6.0;-12.0;MANQUE;12.0;3.0
CNSO;7025-15-1413082;2.0;13.0;11.0;SURPLUS;11.0;0.154
CHG;7025-01-6162699;12.0;1.0;-11.0;MANQUE;11.0;11.988
CNSO;8145-14-5886584;1.0;12.0;11.0;SURPLUS;11.0;0.083
CHG;6130-14-5797008;19.0;8.0;-11.0;MANQUE;11.0;2.375
CHG;7025-01-6659124;16.0;5.0;-11.0;MANQUE;11.0;3.199
CNSO;7435-15-0102549;14.0;25.0;11.0;SURPLUS;11.0;0.56
MDM;5998-14-5216511;14.0;3.0;-11.0;MANQUE;11.0;4.665
BST;7025-01-6065502;29.0;18.0;-11.0;MANQUE;11.0;1.611
CHG;6130-14-5977740;2.0;13.0;11.0;SURPLUS;11.0;0.154
MRC;9010-DI-1012016;6.0;17.0;11.0;SURPLUS;11.0;0.353
MRC;7010-14-5636071;14.0;3.0;-11.0;MANQUE;11.0;4.665
CHG;5820-99-5013078;49.0;60.0;11.0;SURPLUS;11.0;0.817
ANTACL;5998-14-5648968;13.0;2.0;-11.0;MANQUE;11.0;6.497
MDM;5895-39-0013584;12.0;1.0;-11.0;MANQUE;11.0;11.988
MRC;5998-14-4535516;12.0;1.0;-11.0;MANQUE;11.0;11.988
CHG;7010-01-6902880;4.0;15.0;11.0;SURPLUS;11.0;0.267
CGC;7025-01-6691110;12.0;1.0;-11.0;MANQUE;11.0;11.988
CHG;7025-01-6409765;2.0;13.0;11.0;SURPLUS;11.0;0.154
CHG;5975-01-6429653;22.0;11.0;-11.0;MANQUE;11.0;2.0
CHG;6130-01-6429643;12.0;1.0;-11.0;MANQUE;11.0;11.988
CNSO;7025-14-5947596;12.0;1.0;-11.0;MANQUE;11.0;11.988
PAU;7025-01-7006887;13.0;2.0;-11.0;MANQUE;11.0;6.497
PAU;5810-14-5860296;12.0;1.0;-11.0;MANQUE;11.0;11.988
CNSO;6140-14-5937794;1.0;12.0;11.0;SURPLUS;11.0;0.083
BST;7025-01-6680574;12.0;2.0;-10.0;MANQUE;10.0;5.997
CHG;5895-01-6589391;31.0;21.0;-10.0;MANQUE;10.0;1.476
CNSO;5836-37-5349926;3.0;13.0;10.0;SURPLUS;10.0;0.231
BST;5895-01-5716701;11.0;1.0;-10.0;MANQUE;10.0;10.989
CGC;5810-14-5763435;11.0;1.0;-10.0;MANQUE;10.0;10.989
MRC;5998-20-0085538;11.0;1.0;-10.0;MANQUE;10.0;10.989
ANTACL;7025-01-6844735;1.0;11.0;10.0;SURPLUS;10.0;0.091
BST;5895-37-5195061;14.0;4.0;-10.0;MANQUE;10.0;3.499
MRC;5998-14-4978786;12.0;2.0;-10.0;MANQUE;10.0;5.997
PAU;5895-01-5598030;12.0;2.0;-10.0;MANQUE;10.0;5.997
MRC;5998-14-5115538;14.0;4.0;-10.0;MANQUE;10.0;3.499
MDM;7025-01-6823189;11.0;1.0;-10.0;MANQUE;10.0;10.989
MDM;5998-14-5149570;11.0;1.0;-10.0;MANQUE;10.0;10.989
MRC;5810-14-5860296;15.0;5.0;-10.0;MANQUE;10.0;2.999
CNSO;7010-14-5961808;2.0;12.0;10.0;SURPLUS;10.0;0.167
BST;7025-66-1638304;14.0;4.0;-10.0;MANQUE;10.0;3.499
MDM;5996-14-5886251;11.0;1.0;-10.0;MANQUE;10.0;10.989
CNSO;5895-20-0078044;14.0;4.0;-10.0;MANQUE;10.0;3.499
CHG;5805-14-5395177;11.0;1.0;-10.0;MANQUE;10.0;10.989
BST;5820-17-1247012;12.0;2.0;-10.0;MANQUE;10.0;5.997
MDM;7025-15-0162514;2.0;12.0;10.0;SURPLUS;10.0;0.167
BST;5998-01-5905251;2.0;12.0;10.0;SURPLUS;10.0;0.167
ANTACL;5810-14-5860296;14.0;4.0;-10.0;MANQUE;10.0;3.499
CGC;5998-14-5217075;11.0;1.0;-10.0;MANQUE;10.0;10.989
BST;5998-14-5803460;17.0;7.0;-10.0;MANQUE;10.0;2.428
CNSO;5998-14-5812746;16.0;6.0;-10.0;MANQUE;10.0;2.666
BST;5895-14-5874648;1.0;11.0;10.0;SURPLUS;10.0;0.091
MRC;5998-14-4761905;12.0;2.0;-10.0;MANQUE;10.0;5.997
BST;6030-14-5711031;12.0;2.0;-10.0;MANQUE;10.0;5.997
BST;6130-01-6590426;14.0;4.0;-10.0;MANQUE;10.0;3.499
CNSO;5998-14-5649248;1.0;11.0;10.0;SURPLUS;10.0;0.091
CGC;5998-14-5115539;11.0;1.0;-10.0;MANQUE;10.0;10.989
BST;5810-14-5949212;16.0;6.0;-10.0;MANQUE;10.0;2.666
PAU;5975-14-6014460;12.0;2.0;-10.0;MANQUE;10.0;5.997
BST;5895-14-5767842;11.0;1.0;-10.0;MANQUE;10.0;10.989
CNSO;DIRI-14-0000189;11.0;1.0;-10.0;MANQUE;10.0;10.989
MDM;5895-25-1626130;11.0;1.0;-10.0;MANQUE;10.0;10.989
ANTACL;5895-01-6659304;10.0;1.0;-9.0;MANQUE;9.0;9.99
BST;7035-14-5914982;14.0;5.0;-9.0;MANQUE;9.0;2.799
BST;5820-14-5892201;14.0;5.0;-9.0;MANQUE;9.0;2.799
BST;5820-14-5960623;7.0;16.0;9.0;SURPLUS;9.0;0.437
CNSO;5998-14-4761676;4.0;13.0;9.0;SURPLUS;9.0;0.308
MRC;5998-14-5149583;10.0;1.0;-9.0;MANQUE;9.0;9.99
BST;7010-14-5717703;10.0;1.0;-9.0;MANQUE;9.0;9.99
CNSO;7025-14-5947967;18.0;27.0;9.0;SURPLUS;9.0;0.667
CNSO;5998-20-0085538;12.0;3.0;-9.0;MANQUE;9.0;3.999
CNSO;7025-14-6034814;16.0;7.0;-9.0;MANQUE;9.0;2.285
CNSO;DIRI-14-0002850;5.0;14.0;9.0;SURPLUS;9.0;0.357
CNSO;5998-14-5649245;4.0;13.0;9.0;SURPLUS;9.0;0.308
BST;5895-14-5827556;10.0;1.0;-9.0;MANQUE;9.0;9.99
CNSO;5998-14-5648947;8.0;17.0;9.0;SURPLUS;9.0;0.471
CNSO;7025-15-0168229;3.0;12.0;9.0;SURPLUS;9.0;0.25
BST;7021-14-5910771;5.0;14.0;9.0;SURPLUS;9.0;0.357
MRC;5998-14-5271978;10.0;1.0;-9.0;MANQUE;9.0;9.99
CNSO;5998-14-5147122;2.0;11.0;9.0;SURPLUS;9.0;0.182
BST;7021-17-1278669;11.0;2.0;-9.0;MANQUE;9.0;5.497
BST;5895-01-6548839;10.0;1.0;-9.0;MANQUE;9.0;9.99
BST;7025-01-6295560;19.0;10.0;-9.0;MANQUE;9.0;1.9
BST;7025-01-6844735;22.0;31.0;9.0;SURPLUS;9.0;0.71
MRC;5998-14-5649251;16.0;7.0;-9.0;MANQUE;9.0;2.285
BST;7025-14-5812059;12.0;3.0;-9.0;MANQUE;9.0;3.999
BST;7025-14-5959022;6.0;15.0;9.0;SURPLUS;9.0;0.4
PAU;6130-14-5649300;11.0;2.0;-9.0;MANQUE;9.0;5.497
CNSO;5998-14-4852174;2.0;11.0;9.0;SURPLUS;9.0;0.182
MRC;5998-14-4491642;10.0;1.0;-9.0;MANQUE;9.0;9.99
CHG;5820-22-6224794;10.0;1.0;-9.0;MANQUE;9.0;9.99
CHG;5998-14-5649402;12.0;3.0;-9.0;MANQUE;9.0;3.999
CHG;5895-14-5827556;1.0;10.0;9.0;SURPLUS;9.0;0.1
CHG;5998-14-5649251;12.0;3.0;-9.0;MANQUE;9.0;3.999
CHG;5998-14-5649230;10.0;1.0;-9.0;MANQUE;9.0;9.99
CHG;5998-14-5649411;12.0;3.0;-9.0;MANQUE;9.0;3.999
CNSO;5810-14-5872765;3.0;12.0;9.0;SURPLUS;9.0;0.25
CHG;5895-01-6658656;10.0;1.0;-9.0;MANQUE;9.0;9.99
CGC;7025-01-6162699;10.0;1.0;-9.0;MANQUE;9.0;9.99
CNSO;5805-01-6433469;4.0;12.0;8.0;SURPLUS;8.0;0.333
CHG;5895-14-5892204;9.0;17.0;8.0;SURPLUS;8.0;0.529
CNSO;5820-14-5649881;1.0;9.0;8.0;SURPLUS;8.0;0.111
BST;5998-14-5649434;10.0;2.0;-8.0;MANQUE;8.0;4.998
CNSO;5998-20-0085537;14.0;6.0;-8.0;MANQUE;8.0;2.333
MDM;6030-14-5451517;10.0;2.0;-8.0;MANQUE;8.0;4.998
CHG;5820-22-6229684;12.0;4.0;-8.0;MANQUE;8.0;2.999
BST;5985-14-4659246;18.0;26.0;8.0;SURPLUS;8.0;0.692
CHG;5895-14-5854233;9.0;1.0;-8.0;MANQUE;8.0;8.991
MRC;7025-01-7006887;12.0;4.0;-8.0;MANQUE;8.0;2.999
MDM;5895-14-5878983;10.0;2.0;-8.0;MANQUE;8.0;4.998
MDM;7025-01-5154390;9.0;1.0;-8.0;MANQUE;8.0;8.991
CNSO;5998-14-4392519;1.0;9.0;8.0;SURPLUS;8.0;0.111
MRC;7025-01-6691110;9.0;1.0;-8.0;MANQUE;8.0;8.991
PAU;7025-01-6659124;9.0;1.0;-8.0;MANQUE;8.0;8.991
BST;6710-01-6661357;13.0;5.0;-8.0;MANQUE;8.0;2.599
BST;7010-01-6516598;11.0;3.0;-8.0;MANQUE;8.0;3.665
CNSO;5805-14-5427833;1.0;9.0;8.0;SURPLUS;8.0;0.111
MDM;9010-DI-1012016;1.0;9.0;8.0;SURPLUS;8.0;0.111
CHG;5998-14-5648977;9.0;1.0;-8.0;MANQUE;8.0;8.991
CNSO;7025-14-6033579;2.0;10.0;8.0;SURPLUS;8.0;0.2
CNSO;5805-01-6414432;7.0;15.0;8.0;SURPLUS;8.0;0.467
BST;5998-14-5540116;14.0;6.0;-8.0;MANQUE;8.0;2.333
CNSO;7035-01-6774521;2.0;10.0;8.0;SURPLUS;8.0;0.2
MDM;5805-01-6721744;9.0;1.0;-8.0;MANQUE;8.0;8.991
MDM;7025-01-6906089;13.0;5.0;-8.0;MANQUE;8.0;2.599
MDM;5998-14-5649434;12.0;4.0;-8.0;MANQUE;8.0;2.999
MDM;5998-14-5149568;11.0;3.0;-8.0;MANQUE;8.0;3.665
CNSO;6730-14-5863391;1.0;9.0;8.0;SURPLUS;8.0;0.111
MRC;7035-14-5860693;11.0;3.0;-8.0;MANQUE;8.0;3.665
CNSO;5895-14-5900888;2.0;10.0;8.0;SURPLUS;8.0;0.2
MDM;7025-01-6429635;11.0;3.0;-8.0;MANQUE;8.0;3.665
CNSO;6030-14-5737039;1.0;9.0;8.0;SURPLUS;8.0;0.111
MDM;5998-14-5115541;9.0;1.0;-8.0;MANQUE;8.0;8.991
MDM;5895-01-6548907;11.0;3.0;-8.0;MANQUE;8.0;3.665
BST;9080-DI-0362021;9.0;1.0;-8.0;MANQUE;8.0;8.991
MRC;5820-01-6504028;8.0;1.0;-7.0;MANQUE;7.0;7.992
MDM;5998-14-5776623;8.0;1.0;-7.0;MANQUE;7.0;7.992
BST;7025-01-5944903;10.0;3.0;-7.0;MANQUE;7.0;3.332
BST;7010-14-5717701;9.0;2.0;-7.0;MANQUE;7.0;4.498
MRC;5975-01-6429653;17.0;10.0;-7.0;MANQUE;7.0;1.7
PAU;5998-14-5649411;8.0;1.0;-7.0;MANQUE;7.0;7.992
PAU;5895-01-5059537;7.0;14.0;7.0;SURPLUS;7.0;0.5
BST;7010-14-5961808;2.0;9.0;7.0;SURPLUS;7.0;0.222
CHG;5895-14-5730049;11.0;4.0;-7.0;MANQUE;7.0;2.749
BST;5810-14-5879461;13.0;6.0;-7.0;MANQUE;7.0;2.166
BST;5810-14-5872748;8.0;1.0;-7.0;MANQUE;7.0;7.992
BST;7010-01-6441911;19.0;12.0;-7.0;MANQUE;7.0;1.583
CNSO;7010-14-5926783;4.0;11.0;7.0;SURPLUS;7.0;0.364
BST;5895-14-6008118;9.0;2.0;-7.0;MANQUE;7.0;4.498
CHG;5895-14-5767842;15.0;8.0;-7.0;MANQUE;7.0;1.875
MRC;5930-01-5997585;9.0;2.0;-7.0;MANQUE;7.0;4.498
CHG;7025-14-5812059;8.0;1.0;-7.0;MANQUE;7.0;7.992
CNSO;9010-DI-1032014;5.0;12.0;7.0;SURPLUS;7.0;0.417
BST;5820-99-7543461;9.0;2.0;-7.0;MANQUE;7.0;4.498
BST;6130-12-4051298;3.0;10.0;7.0;SURPLUS;7.0;0.3
MRC;5998-14-4747177;8.0;1.0;-7.0;MANQUE;7.0;7.992
BST;5820-99-2176599;23.0;16.0;-7.0;MANQUE;7.0;1.437
BST;5985-22-6196630;10.0;3.0;-7.0;MANQUE;7.0;3.332
CNSO;5110-14-5672350;1.0;8.0;7.0;SURPLUS;7.0;0.125
PAU;5895-15-1922999;3.0;10.0;7.0;SURPLUS;7.0;0.3
CNSO;7025-01-5621812;21.0;14.0;-7.0;MANQUE;7.0;1.5
MRC;5975-14-5882845;9.0;2.0;-7.0;MANQUE;7.0;4.498
BST;5895-14-5854248;9.0;2.0;-7.0;MANQUE;7.0;4.498
ANTACL;7025-01-6659124;9.0;2.0;-7.0;MANQUE;7.0;4.498
MDM;7025-14-6013580;9.0;2.0;-7.0;MANQUE;7.0;4.498
BST;7025-14-5947596;12.0;5.0;-7.0;MANQUE;7.0;2.4
CNSO;5975-14-4491636;3.0;10.0;7.0;SURPLUS;7.0;0.3
BST;7195-14-5872686;8.0;1.0;-7.0;MANQUE;7.0;7.992
CNSO;7035-14-5916707;17.0;10.0;-7.0;MANQUE;7.0;1.7
BST;9020-DI-1082016;11.0;4.0;-7.0;MANQUE;7.0;2.749
MDM;7025-01-5259491;8.0;1.0;-7.0;MANQUE;7.0;7.992
BST;7025-14-5452181;6.0;13.0;7.0;SURPLUS;7.0;0.462
CGC;7025-01-6822886;26.0;19.0;-7.0;MANQUE;7.0;1.368
MRC;5998-14-5217075;9.0;2.0;-7.0;MANQUE;7.0;4.498
MRC;5998-14-5649411;10.0;3.0;-7.0;MANQUE;7.0;3.332
CNSO;5820-98-2043141;1.0;8.0;7.0;SURPLUS;7.0;0.125
MRC;5998-14-5729629;9.0;2.0;-7.0;MANQUE;7.0;4.498
CHG;7025-01-6429656;8.0;1.0;-7.0;MANQUE;7.0;7.992
MRC;5998-14-4761918;9.0;2.0;-7.0;MANQUE;7.0;4.498
MRC;5998-14-4823886;8.0;1.0;-7.0;MANQUE;7.0;7.992
BST;7035-01-6158873;20.0;13.0;-7.0;MANQUE;7.0;1.538
MRC;5998-14-4760551;8.0;1.0;-7.0;MANQUE;7.0;7.992
MRC;5998-14-4747179;8.0;1.0;-7.0;MANQUE;7.0;7.992
CNSO;5810-14-5879461;2.0;9.0;7.0;SURPLUS;7.0;0.222
CHG;5998-14-5900499;8.0;1.0;-7.0;MANQUE;7.0;7.992
BLD;7025-01-5898446;6.0;13.0;7.0;SURPLUS;7.0;0.462
BCE;7025-01-6720552;9.0;2.0;-7.0;MANQUE;7.0;4.498
BST;5820-22-6161404;13.0;7.0;-6.0;MANQUE;6.0;1.857
CNSO;7025-01-6571266;8.0;2.0;-6.0;MANQUE;6.0;3.998
BST;7035-01-6775865;2.0;8.0;6.0;SURPLUS;6.0;0.25
MRC;5998-14-4491646;9.0;3.0;-6.0;MANQUE;6.0;2.999
CNSO;9010-DI-1072013;8.0;2.0;-6.0;MANQUE;6.0;3.998
MDM;5895-14-5454738;9.0;3.0;-6.0;MANQUE;6.0;2.999
MDM;5895-14-5270509;8.0;2.0;-6.0;MANQUE;6.0;3.998
CNSO;9010-DI-1072015;1.0;7.0;6.0;SURPLUS;6.0;0.143
BST;5930-01-6473900;7.0;1.0;-6.0;MANQUE;6.0;6.993
CHG;5820-14-5875877;9.0;15.0;6.0;SURPLUS;6.0;0.6
CNSO;7025-01-5160134;14.0;8.0;-6.0;MANQUE;6.0;1.75
