magasin;nomenclature;quantite_exploitation;quantite_stock;deficit;type_deficit;deficit_abs;ratio_exp_stock
CNSO;6130-14-4761679;2.0;8.0;6.0;SURPLUS;6.0;0.25
ANTACL;5998-14-5729634;8.0;2.0;-6.0;MANQUE;6.0;3.998
CHG;7010-14-5954173;4.0;10.0;6.0;SURPLUS;6.0;0.4
CHG;DIRI-14-0000147;3.0;9.0;6.0;SURPLUS;6.0;0.333
CNSO;6130-01-6014800;1.0;7.0;6.0;SURPLUS;6.0;0.143
MDM;5998-14-5595820;8.0;2.0;-6.0;MANQUE;6.0;3.998
MRC;5998-14-5149588;7.0;1.0;-6.0;MANQUE;6.0;6.993
BST;6130-01-6439237;14.0;8.0;-6.0;MANQUE;6.0;1.75
BST;7025-01-5802001;7.0;1.0;-6.0;MANQUE;6.0;6.993
BST;7025-01-6519677;9.0;3.0;-6.0;MANQUE;6.0;2.999
PAU;5998-14-5649434;9.0;3.0;-6.0;MANQUE;6.0;2.999
CHG;7025-99-8201129;7.0;1.0;-6.0;MANQUE;6.0;6.993
CHG;5895-01-5354405;7.0;1.0;-6.0;MANQUE;6.0;6.993
MRC;7025-01-6336396;8.0;2.0;-6.0;MANQUE;6.0;3.998
CHG;5895-14-5713812;8.0;2.0;-6.0;MANQUE;6.0;3.998
BLD;5895-01-6659304;6.0;12.0;6.0;SURPLUS;6.0;0.5
BST;7025-01-7017005;7.0;1.0;-6.0;MANQUE;6.0;6.993
CHG;5835-12-4150504;8.0;2.0;-6.0;MANQUE;6.0;3.998
PAU;5820-99-9251541;7.0;1.0;-6.0;MANQUE;6.0;6.993
BST;5895-14-5888112;1.0;7.0;6.0;SURPLUS;6.0;0.143
BLD;5810-14-5860295;6.0;12.0;6.0;SURPLUS;6.0;0.5
CNSO;7025-01-6266751;10.0;4.0;-6.0;MANQUE;6.0;2.499
MRC;5810-14-5860295;10.0;4.0;-6.0;MANQUE;6.0;2.499
BST;5810-14-6104556;3.0;9.0;6.0;SURPLUS;6.0;0.333
CGC;7025-01-6241110;7.0;1.0;-6.0;MANQUE;6.0;6.993
CNSO;7025-14-5899492;9.0;15.0;6.0;SURPLUS;6.0;0.6
ANTACL;7025-01-7006887;22.0;28.0;6.0;SURPLUS;6.0;0.786
CGC;5895-14-5501850;7.0;1.0;-6.0;MANQUE;6.0;6.993
CGC;7050-27-0248275;7.0;1.0;-6.0;MANQUE;6.0;6.993
CNSO;9010-DI-1072016;50.0;45.0;-5.0;MANQUE;5.0;1.111
CHG;7025-14-5955956;6.0;1.0;-5.0;MANQUE;5.0;5.994
CHG;7025-20-0063155;7.0;2.0;-5.0;MANQUE;5.0;3.498
CHG;7025-99-3345611;3.0;8.0;5.0;SURPLUS;5.0;0.375
MDM;7025-01-6963056;16.0;11.0;-5.0;MANQUE;5.0;1.454
BST;5830-14-5548763;6.0;11.0;5.0;SURPLUS;5.0;0.545
BLD;7025-01-6471718;6.0;1.0;-5.0;MANQUE;5.0;5.994
ANTACL;5998-14-5649434;7.0;2.0;-5.0;MANQUE;5.0;3.498
CNSO;7025-20-0063155;36.0;31.0;-5.0;MANQUE;5.0;1.161
CHG;7025-01-6735508;4.0;9.0;5.0;SURPLUS;5.0;0.444
BLD;9010-DI-0012022;13.0;18.0;5.0;SURPLUS;5.0;0.722
PAU;7010-14-5961808;6.0;1.0;-5.0;MANQUE;5.0;5.994
PAU;7025-01-6162699;6.0;1.0;-5.0;MANQUE;5.0;5.994
BLD;5810-14-5872772;6.0;1.0;-5.0;MANQUE;5.0;5.994
PAU;7025-01-6295560;7.0;2.0;-5.0;MANQUE;5.0;3.498
BST;5820-14-5649881;1.0;6.0;5.0;SURPLUS;5.0;0.167
PAU;7025-01-6735508;8.0;3.0;-5.0;MANQUE;5.0;2.666
CNSO;7025-01-6065502;1.0;6.0;5.0;SURPLUS;5.0;0.167
BST;5820-14-6071994;10.0;5.0;-5.0;MANQUE;5.0;2.0
CHG;7025-01-5872235;2.0;7.0;5.0;SURPLUS;5.0;0.286
CNSO;9010-DI-1062012;2.0;7.0;5.0;SURPLUS;5.0;0.286
MDM;7025-01-5690988;1.0;6.0;5.0;SURPLUS;5.0;0.167
CNSO;7025-15-1830250;3.0;8.0;5.0;SURPLUS;5.0;0.375
ANTACL;5998-14-5776623;7.0;2.0;-5.0;MANQUE;5.0;3.498
BST;5820-22-6363449;12.0;7.0;-5.0;MANQUE;5.0;1.714
CNSO;7021-17-1278669;1.0;6.0;5.0;SURPLUS;5.0;0.167
MDM;7010-14-5636071;2.0;7.0;5.0;SURPLUS;5.0;0.286
PAU;9030-DI-0012017;10.0;5.0;-5.0;MANQUE;5.0;2.0
BST;7025-14-5931735;6.0;1.0;-5.0;MANQUE;5.0;5.994
CNSO;5810-14-5879458;1.0;6.0;5.0;SURPLUS;5.0;0.167
CNSO;5820-01-5587811;1.0;6.0;5.0;SURPLUS;5.0;0.167
MRC;5895-14-5710809;6.0;1.0;-5.0;MANQUE;5.0;5.994
MDM;5895-01-6590453;9.0;4.0;-5.0;MANQUE;5.0;2.249
BST;7025-14-5885005;6.0;11.0;5.0;SURPLUS;5.0;0.545
BST;7025-01-6550777;7.0;2.0;-5.0;MANQUE;5.0;3.498
BST;5998-14-5890370;13.0;8.0;-5.0;MANQUE;5.0;1.625
BST;5985-14-5618739;5.0;10.0;5.0;SURPLUS;5.0;0.5
MDM;5810-14-5860295;6.0;1.0;-5.0;MANQUE;5.0;5.994
CNSO;5998-14-4852164;1.0;6.0;5.0;SURPLUS;5.0;0.167
BST;5975-14-5355910;6.0;1.0;-5.0;MANQUE;5.0;5.994
MRC;7035-14-5914982;7.0;2.0;-5.0;MANQUE;5.0;3.498
BST;6130-01-6583657;6.0;1.0;-5.0;MANQUE;5.0;5.994
MRC;5998-14-5594755;8.0;3.0;-5.0;MANQUE;5.0;2.666
BST;5998-14-4823904;7.0;2.0;-5.0;MANQUE;5.0;3.498
CHG;7490-01-6289942;11.0;6.0;-5.0;MANQUE;5.0;1.833
CHG;5985-14-5944610;6.0;1.0;-5.0;MANQUE;5.0;5.994
MRC;5998-01-5863401;10.0;15.0;5.0;SURPLUS;5.0;0.667
MRC;5820-99-9251541;7.0;2.0;-5.0;MANQUE;5.0;3.498
MRC;5996-14-4823376;6.0;1.0;-5.0;MANQUE;5.0;5.994
BST;9090-DI-ELI0001;1.0;6.0;5.0;SURPLUS;5.0;0.167
CNSO;5805-71-0399731;10.0;5.0;-5.0;MANQUE;5.0;2.0
CNSO;DIRI-14-0004182;2.0;7.0;5.0;SURPLUS;5.0;0.286
MRC;5998-14-4761675;6.0;1.0;-5.0;MANQUE;5.0;5.994
ANTACL;7025-01-6241110;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;7025-01-6667665;1.0;5.0;4.0;SURPLUS;4.0;0.2
BLD;7025-01-6468008;8.0;4.0;-4.0;MANQUE;4.0;2.0
BST;7050-01-6861556;39.0;43.0;4.0;SURPLUS;4.0;0.907
MRC;7010-14-5961808;6.0;2.0;-4.0;MANQUE;4.0;2.999
MRC;5805-01-6721744;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;7025-01-6675302;1.0;5.0;4.0;SURPLUS;4.0;0.2
CNSO;DIRI-14-0002769;1.0;5.0;4.0;SURPLUS;4.0;0.2
MRC;5998-14-5649223;5.0;1.0;-4.0;MANQUE;4.0;4.995
BCE;5895-01-7022542;7.0;11.0;4.0;SURPLUS;4.0;0.636
PAU;7025-14-5812059;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;5998-01-4565949;7.0;3.0;-4.0;MANQUE;4.0;2.333
MRC;5998-14-5149587;2.0;6.0;4.0;SURPLUS;4.0;0.333
CHG;7025-01-6429635;5.0;1.0;-4.0;MANQUE;4.0;4.995
MRC;5998-14-4252193;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;5820-14-4673111;1.0;5.0;4.0;SURPLUS;4.0;0.2
BCE;5998-14-5649251;6.0;2.0;-4.0;MANQUE;4.0;2.999
MRC;5998-01-5834169;7.0;3.0;-4.0;MANQUE;4.0;2.333
MDM;7025-15-0168475;4.0;8.0;4.0;SURPLUS;4.0;0.5
MRC;5998-14-5511953;5.0;1.0;-4.0;MANQUE;4.0;4.995
MDM;7025-01-6241110;5.0;1.0;-4.0;MANQUE;4.0;4.995
BCE;7025-01-6844735;5.0;1.0;-4.0;MANQUE;4.0;4.995
MDM;7025-01-6426701;1.0;5.0;4.0;SURPLUS;4.0;0.2
CNSO;5820-22-6244938;2.0;6.0;4.0;SURPLUS;4.0;0.333
PAU;5998-14-5729629;6.0;2.0;-4.0;MANQUE;4.0;2.999
CHG;5895-14-5695085;1.0;5.0;4.0;SURPLUS;4.0;0.2
CGC;5810-14-5860295;5.0;1.0;-4.0;MANQUE;4.0;4.995
MRC;5895-01-6659304;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;7195-14-5872686;2.0;6.0;4.0;SURPLUS;4.0;0.333
BST;5985-15-0082430;1.0;5.0;4.0;SURPLUS;4.0;0.2
PAU;5895-14-5377197;5.0;9.0;4.0;SURPLUS;4.0;0.555
CNSO;6130-14-5740012;2.0;6.0;4.0;SURPLUS;4.0;0.333
MDM;5998-14-5649230;8.0;4.0;-4.0;MANQUE;4.0;2.0
MRC;5810-14-5860297;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;5895-14-5595817;3.0;7.0;4.0;SURPLUS;4.0;0.429
CNSO;7025-01-5543248;2.0;6.0;4.0;SURPLUS;4.0;0.333
BST;5895-14-6075442;4.0;8.0;4.0;SURPLUS;4.0;0.5
BST;5895-14-5695085;1.0;5.0;4.0;SURPLUS;4.0;0.2
PAU;5810-14-5879461;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;DIRI-14-0006261;1.0;5.0;4.0;SURPLUS;4.0;0.2
BST;5895-14-6004618;3.0;7.0;4.0;SURPLUS;4.0;0.429
CNSO;6625-33-2192577;1.0;5.0;4.0;SURPLUS;4.0;0.2
CNSO;5895-14-5597509;2.0;6.0;4.0;SURPLUS;4.0;0.333
BST;5998-14-4747163;6.0;2.0;-4.0;MANQUE;4.0;2.999
MRC;5998-14-4761920;6.0;2.0;-4.0;MANQUE;4.0;2.999
CHG;5805-01-6442680;3.0;7.0;4.0;SURPLUS;4.0;0.429
CHG;5998-14-5729634;5.0;1.0;-4.0;MANQUE;4.0;4.995
CHG;5895-01-7022542;2.0;6.0;4.0;SURPLUS;4.0;0.333
MRC;5998-14-4491655;5.0;1.0;-4.0;MANQUE;4.0;4.995
CGC;5810-14-5949212;4.0;8.0;4.0;SURPLUS;4.0;0.5
CNSO;5998-14-5649212;1.0;5.0;4.0;SURPLUS;4.0;0.2
MRC;7025-01-6844735;11.0;15.0;4.0;SURPLUS;4.0;0.733
MDM;7025-01-6712573;7.0;3.0;-4.0;MANQUE;4.0;2.333
BST;6130-14-5355913;10.0;6.0;-4.0;MANQUE;4.0;1.666
MRC;5895-15-1922999;5.0;1.0;-4.0;MANQUE;4.0;4.995
ANTACL;5998-14-5649253;5.0;1.0;-4.0;MANQUE;4.0;4.995
CNSO;5998-20-0085539;11.0;15.0;4.0;SURPLUS;4.0;0.733
MDM;5975-14-6014460;6.0;2.0;-4.0;MANQUE;4.0;2.999
MRC;5998-14-4636521;5.0;2.0;-3.0;MANQUE;3.0;2.499
MDM;7025-01-5944767;2.0;5.0;3.0;SURPLUS;3.0;0.4
CNSO;7490-01-5822347;7.0;4.0;-3.0;MANQUE;3.0;1.75
MRC;5998-14-5149568;4.0;1.0;-3.0;MANQUE;3.0;3.996
PAU;7490-01-7136454;2.0;5.0;3.0;SURPLUS;3.0;0.4
MRC;5998-14-4852180;4.0;1.0;-3.0;MANQUE;3.0;3.996
MDM;7025-01-7006887;1.0;4.0;3.0;SURPLUS;3.0;0.25
MRC;6130-14-5649300;7.0;4.0;-3.0;MANQUE;3.0;1.75
MRC;5998-14-5164411;4.0;1.0;-3.0;MANQUE;3.0;3.996
MRC;5998-14-5216510;5.0;2.0;-3.0;MANQUE;3.0;2.499
CNSO;9080-DI-0392021;5.0;8.0;3.0;SURPLUS;3.0;0.625
CNSO;9030-DI-1022013;3.0;6.0;3.0;SURPLUS;3.0;0.5
PAU;5895-01-5838449;3.0;6.0;3.0;SURPLUS;3.0;0.5
MDM;5810-14-5668143;4.0;1.0;-3.0;MANQUE;3.0;3.996
MDM;5820-14-5697607;5.0;2.0;-3.0;MANQUE;3.0;2.499
MDM;5895-01-6906682;1.0;4.0;3.0;SURPLUS;3.0;0.25
MRC;5895-14-5501846;1.0;4.0;3.0;SURPLUS;3.0;0.25
PAU;5930-15-0140306;6.0;3.0;-3.0;MANQUE;3.0;1.999
MRC;7025-01-7016891;5.0;2.0;-3.0;MANQUE;3.0;2.499
MDM;6130-14-5650944;5.0;2.0;-3.0;MANQUE;3.0;2.499
MRC;7025-01-6795313;4.0;1.0;-3.0;MANQUE;3.0;3.996
MRC;7025-01-6519677;5.0;2.0;-3.0;MANQUE;3.0;2.499
MRC;5805-14-5395177;5.0;2.0;-3.0;MANQUE;3.0;2.499
MRC;5975-14-4761893;7.0;4.0;-3.0;MANQUE;3.0;1.75
MRC;7025-01-5867725;4.0;1.0;-3.0;MANQUE;3.0;3.996
MRC;7021-14-5732755;5.0;2.0;-3.0;MANQUE;3.0;2.499
PAU;5998-14-5812746;4.0;1.0;-3.0;MANQUE;3.0;3.996
MDM;5998-14-5216510;5.0;2.0;-3.0;MANQUE;3.0;2.499
PAU;7025-01-6571299;4.0;1.0;-3.0;MANQUE;3.0;3.996
MDM;7490-01-6289942;4.0;1.0;-3.0;MANQUE;3.0;3.996
PAU;7025-01-7016891;1.0;4.0;3.0;SURPLUS;3.0;0.25
MRC;5998-14-4746028;8.0;5.0;-3.0;MANQUE;3.0;1.6
CNSO;5895-14-2620980;2.0;5.0;3.0;SURPLUS;3.0;0.4
BST;5985-22-6043146;4.0;1.0;-3.0;MANQUE;3.0;3.996
BST;7035-01-6753307;2.0;5.0;3.0;SURPLUS;3.0;0.4
BST;5820-99-5083499;1.0;4.0;3.0;SURPLUS;3.0;0.25
CNSO;6060-27-0676923;6.0;3.0;-3.0;MANQUE;3.0;1.999
BST;DIRI-14-0001992;6.0;3.0;-3.0;MANQUE;3.0;1.999
BST;9070-DI-0022023;7.0;10.0;3.0;SURPLUS;3.0;0.7
BST;9030-DI-1012013;5.0;2.0;-3.0;MANQUE;3.0;2.499
CNSO;6130-01-6429643;5.0;2.0;-3.0;MANQUE;3.0;2.499
BST;7035-14-5956432;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;5895-14-5730049;2.0;5.0;3.0;SURPLUS;3.0;0.4
ANTACL;7010-14-5961808;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;6130-14-5875950;13.0;10.0;-3.0;MANQUE;3.0;1.3
CNSO;6130-25-1625841;4.0;7.0;3.0;SURPLUS;3.0;0.571
BST;7025-17-1289200;8.0;5.0;-3.0;MANQUE;3.0;1.6
BST;7025-01-7232642;2.0;5.0;3.0;SURPLUS;3.0;0.4
ANTACL;7025-01-7016891;10.0;13.0;3.0;SURPLUS;3.0;0.769
BST;7025-01-7035251;2.0;5.0;3.0;SURPLUS;3.0;0.4
BST;7025-01-6919340;4.0;1.0;-3.0;MANQUE;3.0;3.996
CHG;5825-64-0000616;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;5975-14-5325427;3.0;6.0;3.0;SURPLUS;3.0;0.5
CHG;5895-01-6592493;4.0;1.0;-3.0;MANQUE;3.0;3.996
CHG;5975-01-6429655;4.0;1.0;-3.0;MANQUE;3.0;3.996
BST;5805-14-5925645;7.0;4.0;-3.0;MANQUE;3.0;1.75
BST;5820-01-7078911;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;5820-14-5697607;91.0;88.0;-3.0;MANQUE;3.0;1.034
BST;5820-14-5855447;1.0;4.0;3.0;SURPLUS;3.0;0.25
BLD;6130-14-5797008;13.0;10.0;-3.0;MANQUE;3.0;1.3
CNSO;5805-01-6146636;2.0;5.0;3.0;SURPLUS;3.0;0.4
BLD;5820-01-6785684;5.0;2.0;-3.0;MANQUE;3.0;2.499
BLD;5810-14-6005236;3.0;6.0;3.0;SURPLUS;3.0;0.5
CHG;6130-01-6470900;4.0;1.0;-3.0;MANQUE;3.0;3.996
CHG;5998-14-5649434;5.0;2.0;-3.0;MANQUE;3.0;2.499
CNSO;5805-14-5925645;2.0;5.0;3.0;SURPLUS;3.0;0.4
BLD;5810-14-5860297;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;5820-01-6073345;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;5820-14-6075773;1.0;4.0;3.0;SURPLUS;3.0;0.25
CNSO;5895-01-6692703;6.0;3.0;-3.0;MANQUE;3.0;1.999
ANTACL;7025-01-6519677;4.0;1.0;-3.0;MANQUE;3.0;3.996
CHG;7025-01-6429660;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;7025-14-6070179;1.0;4.0;3.0;SURPLUS;3.0;0.25
ANTACL;6030-01-5849988;15.0;12.0;-3.0;MANQUE;3.0;1.25
BST;5975-01-6312801;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;7025-14-5984652;2.0;5.0;3.0;SURPLUS;3.0;0.4
ANTACL;5895-01-6998026;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;6130-14-5355924;5.0;2.0;-3.0;MANQUE;3.0;2.499
CNSO;6730-14-5730476;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;7025-01-6538334;4.0;7.0;3.0;SURPLUS;3.0;0.571
BST;7025-01-6264014;2.0;5.0;3.0;SURPLUS;3.0;0.4
CNSO;7025-17-1278676;4.0;1.0;-3.0;MANQUE;3.0;3.996
CNSO;7025-14-5452181;6.0;9.0;3.0;SURPLUS;3.0;0.667
BST;7025-01-6301434;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;5998-14-5648968;4.0;1.0;-3.0;MANQUE;3.0;3.996
BST;5965-99-1571899;9.0;6.0;-3.0;MANQUE;3.0;1.5
CNSO;7025-01-5977347;1.0;4.0;3.0;SURPLUS;3.0;0.25
BST;5895-14-6099254;2.0;5.0;3.0;SURPLUS;3.0;0.4
CNSO;7025-01-5690988;7.0;10.0;3.0;SURPLUS;3.0;0.7
MRC;5895-01-5598030;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;5895-01-6589142;1.0;3.0;2.0;SURPLUS;2.0;0.333
PAU;5930-22-6312299;5.0;3.0;-2.0;MANQUE;2.0;1.666
CHG;5998-14-5648947;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;7025-01-6659124;4.0;2.0;-2.0;MANQUE;2.0;1.999
MRC;5810-14-5980146;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;5998-14-5649212;3.0;1.0;-2.0;MANQUE;2.0;2.997
PAU;5930-01-6692243;10.0;8.0;-2.0;MANQUE;2.0;1.25
BST;6625-14-4797737;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;5998-14-5649223;4.0;2.0;-2.0;MANQUE;2.0;1.999
BST;7025-01-6659124;14.0;12.0;-2.0;MANQUE;2.0;1.167
BST;5965-99-3632588;25.0;27.0;2.0;SURPLUS;2.0;0.926
CHG;6140-14-5654871;3.0;1.0;-2.0;MANQUE;2.0;2.997
BLD;7025-14-5812058;3.0;1.0;-2.0;MANQUE;2.0;2.997
BLD;7050-20-0042340;3.0;1.0;-2.0;MANQUE;2.0;2.997
MDM;7025-01-6659124;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;7010-14-5918742;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;5985-01-5391143;18.0;16.0;-2.0;MANQUE;2.0;1.125
PAU;5998-14-5649409;3.0;1.0;-2.0;MANQUE;2.0;2.997
MDM;7025-14-4504323;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;7025-01-6746466;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;6130-14-5355913;1.0;3.0;2.0;SURPLUS;2.0;0.333
MDM;7050-01-6000825;8.0;6.0;-2.0;MANQUE;2.0;1.333
BST;5820-14-5828152;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;5998-14-5737608;5.0;3.0;-2.0;MANQUE;2.0;1.666
CHG;5895-37-5195061;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;5180-01-6719403;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;5930-15-0180733;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;5895-01-6998026;1.0;3.0;2.0;SURPLUS;2.0;0.333
MRC;5895-14-5606810;4.0;2.0;-2.0;MANQUE;2.0;1.999
MRC;6130-14-4587098;3.0;1.0;-2.0;MANQUE;2.0;2.997
CHG;7025-01-6469110;8.0;6.0;-2.0;MANQUE;2.0;1.333
BST;7021-14-5732754;6.0;4.0;-2.0;MANQUE;2.0;1.5
MRC;7025-01-4721969;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;7025-01-5812378;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;5895-22-6318527;4.0;6.0;2.0;SURPLUS;2.0;0.667
BST;7025-01-6241110;2.0;4.0;2.0;SURPLUS;2.0;0.5
MRC;5998-14-5192060;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;7025-14-5984746;3.0;1.0;-2.0;MANQUE;2.0;2.997
PAU;5930-01-5842661;2.0;4.0;2.0;SURPLUS;2.0;0.5
MRC;5998-14-5402907;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;7025-14-5536987;8.0;6.0;-2.0;MANQUE;2.0;1.333
MRC;6030-01-4861256;4.0;2.0;-2.0;MANQUE;2.0;1.999
BST;7025-01-6336396;9.0;7.0;-2.0;MANQUE;2.0;1.286
BST;7025-01-6409765;7.0;5.0;-2.0;MANQUE;2.0;1.4
MRC;5998-14-5649402;1.0;3.0;2.0;SURPLUS;2.0;0.333
BST;7025-01-6702129;4.0;6.0;2.0;SURPLUS;2.0;0.667
BST;7021-14-5732750;10.0;8.0;-2.0;MANQUE;2.0;1.25
CGC;5895-01-5242108;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;5998-14-4779666;3.0;1.0;-2.0;MANQUE;2.0;2.997
CGC;5998-14-4746028;4.0;2.0;-2.0;MANQUE;2.0;1.999
MRC;5963-01-5295714;3.0;1.0;-2.0;MANQUE;2.0;2.997
BST;7025-01-6601422;4.0;2.0;-2.0;MANQUE;2.0;1.999
MRC;5975-14-4875871;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;7025-01-6504722;4.0;2.0;-2.0;MANQUE;2.0;1.999
MRC;5998-01-4970950;3.0;1.0;-2.0;MANQUE;2.0;2.997
MRC;5998-01-5372086;4.0;2.0;-2.0;MANQUE;2.0;1.999
BST;5930-15-0180733;6.0;4.0;-2.0;MANQUE;2.0;1.5
CHG;5820-30-7003089;1.0;3.0;2.0;SURPLUS;2.0;0.333
MRC;5998-14-4491643;4.0;2.0;-2.0;MANQUE;2.0;1.999
CHG;5820-22-3090055;4.0;2.0;-2.0;MANQUE;2.0;1.999
