nomenclature;nb_deficits;deficit_total;deficit_moyen;deficit_min;deficit_max;total_exploitation;moy_exploitation;total_stock;moy_stock;nb_magasins;nb_manques;nb_surplus;manques_total;surplus_total
5998-14-5649218;9;-1794.0;-199.33;-536.0;346.0;2196.0;244.0;402.0;44.67;9;8.0;1.0;2140.0;346.0
7025-01-6471720;7;-1680.0;-240.0;-971.0;-60.0;1730.0;247.14;50.0;7.14;7;7.0;;1680.0;
5820-99-7095188;1;-1068.0;-1068.0;-1068.0;-1068.0;1074.0;1074.0;6.0;6.0;1;1.0;;1068.0;
9020-DI-1012016;1;795.0;795.0;795.0;795.0;100.0;100.0;895.0;895.0;1;;1.0;;795.0
7025-14-6035972;1;-750.0;-750.0;-750.0;-750.0;753.0;753.0;3.0;3.0;1;1.0;;750.0;
5820-14-5875891;2;-712.0;-356.0;-652.0;-60.0;858.0;429.0;146.0;73.0;2;2.0;;712.0;
5895-01-6312265;3;-648.0;-216.0;-340.0;-68.0;709.0;236.33;61.0;20.33;3;3.0;;648.0;
5895-01-6589391;7;482.0;68.86;-64.0;632.0;277.0;39.57;759.0;108.43;7;5.0;1.0;150.0;632.0
5998-14-5709364;6;-474.0;-79.0;-266.0;216.0;712.0;118.67;238.0;39.67;6;5.0;1.0;690.0;216.0
7025-01-6471719;4;-469.0;-117.25;-390.0;14.0;526.0;131.5;57.0;14.25;4;3.0;1.0;483.0;14.0
5998-14-5594755;3;439.0;146.33;-17.0;461.0;39.0;13.0;478.0;159.33;3;2.0;1.0;22.0;461.0
5998-01-6108944;1;400.0;400.0;400.0;400.0;61.0;61.0;461.0;461.0;1;;1.0;;400.0
5805-14-5395176;3;-393.0;-131.0;-472.0;210.0;613.0;204.33;220.0;73.33;3;2.0;1.0;603.0;210.0
7010-14-6035962;2;383.0;191.5;13.0;370.0;12.0;6.0;395.0;197.5;2;;2.0;;383.0
5820-14-5699765;3;-378.0;-126.0;-391.0;34.0;479.0;159.67;101.0;33.67;3;2.0;1.0;412.0;34.0
5998-01-5905251;2;348.0;174.0;10.0;338.0;3.0;1.5;351.0;175.5;2;;2.0;;348.0
5810-14-5839386;1;327.0;327.0;327.0;327.0;4.0;4.0;331.0;331.0;1;;1.0;;327.0
5895-14-4839707;1;311.0;311.0;311.0;311.0;2.0;2.0;313.0;313.0;1;;1.0;;311.0
5998-14-5216512;3;307.0;102.33;-65.0;418.0;115.0;38.33;422.0;140.67;3;2.0;1.0;111.0;418.0
6130-14-5977753;1;280.0;280.0;280.0;280.0;2.0;2.0;282.0;282.0;1;;1.0;;280.0
5998-14-4746028;4;280.0;70.0;-70.0;355.0;86.0;21.5;366.0;91.5;4;3.0;1.0;75.0;355.0
5805-14-5649508;3;-277.0;-92.33;-275.0;0.0;280.0;93.33;3.0;1.0;3;2.0;;277.0;
5998-14-4634094;1;254.0;254.0;254.0;254.0;1.0;1.0;255.0;255.0;1;;1.0;;254.0
5805-14-5694774;2;-244.0;-122.0;-242.0;-2.0;263.0;131.5;19.0;9.5;2;2.0;;244.0;
7025-01-6145572;4;-241.0;-60.25;-310.0;83.0;357.0;89.25;116.0;29.0;4;3.0;1.0;324.0;83.0
5895-14-5223317;1;239.0;239.0;239.0;239.0;4.0;4.0;243.0;243.0;1;;1.0;;239.0
5810-14-5860295;6;235.0;39.17;-54.0;298.0;134.0;22.33;369.0;61.5;6;4.0;2.0;69.0;304.0
5895-01-6548907;5;-222.0;-44.4;-196.0;27.0;306.0;61.2;84.0;16.8;5;4.0;1.0;249.0;27.0
5998-14-5649230;9;-207.0;-23.0;-77.0;60.0;305.0;33.89;98.0;10.89;9;8.0;1.0;267.0;60.0
7010-14-5636071;4;206.0;51.5;-11.0;212.0;25.0;6.25;231.0;57.75;4;1.0;2.0;11.0;217.0
5895-01-6590453;5;-200.0;-40.0;-84.0;-5.0;225.0;45.0;25.0;5.0;5;5.0;;200.0;
5998-01-5292775;1;197.0;197.0;197.0;197.0;15.0;15.0;212.0;212.0;1;;1.0;;197.0
5998-14-4252190;1;192.0;192.0;192.0;192.0;8.0;8.0;200.0;200.0;1;;1.0;;192.0
7025-15-0162514;3;-190.0;-63.33;-108.0;10.0;216.0;72.0;26.0;8.67;3;2.0;1.0;200.0;10.0
6130-14-5147163;2;189.0;94.5;-16.0;205.0;22.0;11.0;211.0;105.5;2;1.0;1.0;16.0;205.0
6130-14-5648974;6;-184.0;-30.67;-68.0;21.0;237.0;39.5;53.0;8.83;6;4.0;1.0;205.0;21.0
9020-DI-1012014;1;-180.0;-180.0;-180.0;-180.0;182.0;182.0;2.0;2.0;1;1.0;;180.0;
5998-14-4535515;1;-174.0;-174.0;-174.0;-174.0;183.0;183.0;9.0;9.0;1;1.0;;174.0;
5810-14-5860296;8;-169.0;-21.12;-77.0;64.0;348.0;43.5;179.0;22.38;8;7.0;1.0;233.0;64.0
7025-01-7006887;8;-168.0;-21.0;-107.0;34.0;281.0;35.12;113.0;14.12;8;5.0;3.0;211.0;43.0
5998-14-5115509;4;160.0;40.0;-65.0;281.0;133.0;33.25;293.0;73.25;4;3.0;1.0;121.0;281.0
6130-14-5977740;2;159.0;79.5;11.0;148.0;4.0;2.0;163.0;81.5;2;;2.0;;159.0
5820-14-5353198;1;156.0;156.0;156.0;156.0;4.0;4.0;160.0;160.0;1;;1.0;;156.0
7010-14-6062927;1;-150.0;-150.0;-150.0;-150.0;153.0;153.0;3.0;3.0;1;1.0;;150.0;
5810-14-5949212;3;148.0;49.33;-10.0;154.0;43.0;14.33;191.0;63.67;3;1.0;2.0;10.0;158.0
6030-01-5849988;5;-148.0;-29.6;-127.0;34.0;228.0;45.6;80.0;16.0;5;3.0;2.0;194.0;46.0
5820-99-5013078;2;-147.0;-73.5;-158.0;11.0;294.0;147.0;147.0;73.5;2;1.0;1.0;158.0;11.0
5895-01-5413058;1;147.0;147.0;147.0;147.0;1.0;1.0;148.0;148.0;1;;1.0;;147.0
5805-01-6442680;5;144.0;28.8;0.0;96.0;73.0;14.6;217.0;43.4;5;;4.0;;144.0
5998-14-5648968;9;-137.0;-15.22;-48.0;24.0;182.0;20.22;45.0;5.0;9;7.0;1.0;161.0;24.0
5975-01-6429653;7;137.0;19.57;-67.0;249.0;212.0;30.29;349.0;49.86;7;6.0;1.0;112.0;249.0
5930-01-6107547;1;136.0;136.0;136.0;136.0;9.0;9.0;145.0;145.0;1;;1.0;;136.0
5820-99-9251541;4;-136.0;-34.0;-111.0;-5.0;141.0;35.25;5.0;1.25;4;4.0;;136.0;
5820-14-6011983;2;130.0;65.0;19.0;111.0;52.0;26.0;182.0;91.0;2;;2.0;;130.0
5895-14-5892200;2;-127.0;-63.5;-168.0;41.0;259.0;129.5;132.0;66.0;2;1.0;1.0;168.0;41.0
5961-01-6107733;2;126.0;63.0;-1.0;127.0;3.0;1.5;129.0;64.5;2;1.0;1.0;1.0;127.0
5895-01-6548830;4;-125.0;-31.25;-102.0;-1.0;143.0;35.75;18.0;4.5;4;4.0;;125.0;
5965-14-5596464;3;124.0;41.33;-291.0;416.0;393.0;131.0;517.0;172.33;3;2.0;1.0;292.0;416.0
5820-14-5568480;1;123.0;123.0;123.0;123.0;5.0;5.0;128.0;128.0;1;;1.0;;123.0
5998-14-5223319;1;122.0;122.0;122.0;122.0;2.0;2.0;124.0;124.0;1;;1.0;;122.0
5999-14-5416056;1;120.0;120.0;120.0;120.0;1.0;1.0;121.0;121.0;1;;1.0;;120.0
7025-14-5812058;6;-120.0;-20.0;-58.0;26.0;176.0;29.33;56.0;9.33;6;5.0;1.0;146.0;26.0
7025-15-1577947;1;116.0;116.0;116.0;116.0;9.0;9.0;125.0;125.0;1;;1.0;;116.0
5805-14-5395175;3;-112.0;-37.33;-102.0;82.0;200.0;66.67;88.0;29.33;3;2.0;1.0;194.0;82.0
7025-01-6519677;6;-110.0;-18.33;-44.0;-3.0;120.0;20.0;10.0;1.67;6;6.0;;110.0;
5805-14-5649505;4;-109.0;-27.25;-86.0;94.0;209.0;52.25;100.0;25.0;4;3.0;1.0;203.0;94.0
7025-15-0137638;2;-108.0;-54.0;-57.0;-51.0;127.0;63.5;19.0;9.5;2;2.0;;108.0;
5895-14-5501846;2;107.0;53.5;3.0;104.0;2.0;1.0;109.0;54.5;2;;2.0;;107.0
5998-14-5164413;1;104.0;104.0;104.0;104.0;2.0;2.0;106.0;106.0;1;;1.0;;104.0
5820-99-8564345;1;-104.0;-104.0;-104.0;-104.0;128.0;128.0;24.0;24.0;1;1.0;;104.0;
7025-14-5953534;1;-101.0;-101.0;-101.0;-101.0;102.0;102.0;1.0;1.0;1;1.0;;101.0;
5998-14-4536854;1;-100.0;-100.0;-100.0;-100.0;102.0;102.0;2.0;2.0;1;1.0;;100.0;
5998-14-5649253;8;-100.0;-12.5;-45.0;53.0;179.0;22.38;79.0;9.88;8;6.0;2.0;154.0;54.0
5805-14-5407612;1;100.0;100.0;100.0;100.0;4.0;4.0;104.0;104.0;1;;1.0;;100.0
7025-01-6295560;3;-99.0;-33.0;-85.0;-5.0;113.0;37.67;14.0;4.67;3;3.0;;99.0;
5998-14-4636517;1;-96.0;-96.0;-96.0;-96.0;99.0;99.0;3.0;3.0;1;1.0;;96.0;
5895-14-5877858;1;95.0;95.0;95.0;95.0;5.0;5.0;100.0;100.0;1;;1.0;;95.0
5998-14-4491646;2;94.0;47.0;-6.0;100.0;15.0;7.5;109.0;54.5;2;1.0;1.0;6.0;100.0
6130-14-5875950;3;-93.0;-31.0;-78.0;-3.0;121.0;40.33;28.0;9.33;3;3.0;;93.0;
5998-14-5812746;4;-90.0;-22.5;-59.0;-3.0;100.0;25.0;10.0;2.5;4;4.0;;90.0;
9010-DI-0012022;5;89.0;17.8;-17.0;54.0;73.0;14.6;162.0;32.4;5;1.0;3.0;17.0;106.0
5998-20-0085537;5;-89.0;-17.8;-51.0;-1.0;100.0;20.0;11.0;2.2;5;5.0;;89.0;
5895-14-5781725;1;-88.0;-88.0;-88.0;-88.0;96.0;96.0;8.0;8.0;1;1.0;;88.0;
5998-14-4491644;1;87.0;87.0;87.0;87.0;4.0;4.0;91.0;91.0;1;;1.0;;87.0
7025-01-6336396;6;-85.0;-14.17;-29.0;-2.0;110.0;18.33;25.0;4.17;6;6.0;;85.0;
5820-14-5697607;4;83.0;20.75;-3.0;75.0;100.0;25.0;183.0;45.75;4;2.0;2.0;6.0;89.0
5998-14-4491642;2;83.0;41.5;-9.0;92.0;18.0;9.0;101.0;50.5;2;1.0;1.0;9.0;92.0
7025-14-5947628;2;82.0;41.0;-25.0;107.0;36.0;18.0;118.0;59.0;2;1.0;1.0;25.0;107.0
5895-14-5603031;2;82.0;41.0;-19.0;101.0;22.0;11.0;104.0;52.0;2;1.0;1.0;19.0;101.0
5998-14-5729634;8;-81.0;-10.12;-36.0;49.0;151.0;18.88;70.0;8.75;8;7.0;1.0;130.0;49.0
5998-01-5587804;1;81.0;81.0;81.0;81.0;4.0;4.0;85.0;85.0;1;;1.0;;81.0
7025-14-5884199;2;-80.0;-40.0;-121.0;41.0;131.0;65.5;51.0;25.5;2;1.0;1.0;121.0;41.0
7035-14-5885006;1;-80.0;-80.0;-80.0;-80.0;93.0;93.0;13.0;13.0;1;1.0;;80.0;
5895-01-4758630;3;79.0;26.33;0.0;77.0;27.0;9.0;106.0;35.33;3;;2.0;;79.0
5895-14-5713842;2;-79.0;-39.5;-80.0;1.0;91.0;45.5;12.0;6.0;2;1.0;1.0;80.0;1.0
5820-14-5875877;2;79.0;39.5;6.0;73.0;40.0;20.0;119.0;59.5;2;;2.0;;79.0
5895-20-0078044;4;-76.0;-19.0;-51.0;-1.0;84.0;21.0;8.0;2.0;4;4.0;;76.0;
7025-01-5008812;1;76.0;76.0;76.0;76.0;1.0;1.0;77.0;77.0;1;;1.0;;76.0
5998-14-4252193;2;75.0;37.5;-4.0;79.0;9.0;4.5;84.0;42.0;2;1.0;1.0;4.0;79.0
5810-14-5860301;1;74.0;74.0;74.0;74.0;8.0;8.0;82.0;82.0;1;;1.0;;74.0
5998-14-4491643;2;74.0;37.0;-2.0;76.0;6.0;3.0;80.0;40.0;2;1.0;1.0;2.0;76.0
7025-14-5534827;1;74.0;74.0;74.0;74.0;16.0;16.0;90.0;90.0;1;;1.0;;74.0
5895-14-5606807;2;-73.0;-36.5;-55.0;-18.0;79.0;39.5;6.0;3.0;2;2.0;;73.0;
5998-14-5649402;5;73.0;14.6;-16.0;95.0;35.0;7.0;108.0;21.6;5;2.0;3.0;25.0;98.0
7490-01-6289942;5;-73.0;-14.6;-27.0;-3.0;90.0;18.0;17.0;3.4;5;5.0;;73.0;
5895-14-5713812;2;-70.0;-35.0;-64.0;-6.0;76.0;38.0;6.0;3.0;2;2.0;;70.0;
5998-14-5115514;4;69.0;17.25;-126.0;275.0;212.0;53.0;281.0;70.25;4;3.0;1.0;206.0;275.0
7050-14-5714044;1;-69.0;-69.0;-69.0;-69.0;75.0;75.0;6.0;6.0;1;1.0;;69.0;
7025-15-0010786;2;68.0;34.0;-20.0;88.0;34.0;17.0;102.0;51.0;2;1.0;1.0;20.0;88.0
5998-14-4491651;1;68.0;68.0;68.0;68.0;4.0;4.0;72.0;72.0;1;;1.0;;68.0
5998-14-6021506;1;67.0;67.0;67.0;67.0;4.0;4.0;71.0;71.0;1;;1.0;;67.0
7025-14-5714152;2;-67.0;-33.5;-65.0;-2.0;75.0;37.5;8.0;4.0;2;2.0;;67.0;
7025-01-7068901;2;65.0;32.5;-16.0;81.0;33.0;16.5;98.0;49.0;2;1.0;1.0;16.0;81.0
7025-14-5534842;2;65.0;32.5;0.0;65.0;7.0;3.5;72.0;36.0;2;;1.0;;65.0
5998-14-5115539;3;-65.0;-21.67;-42.0;-10.0;71.0;23.67;6.0;2.0;3;3.0;;65.0;
6030-01-4858177;1;65.0;65.0;65.0;65.0;10.0;10.0;75.0;75.0;1;;1.0;;65.0
6130-14-5797008;3;-64.0;-21.33;-50.0;-3.0;84.0;28.0;20.0;6.67;3;3.0;;64.0;
7025-14-6034814;3;-63.0;-21.0;-35.0;-9.0;72.0;24.0;9.0;3.0;3;3.0;;63.0;
7025-01-6013212;1;62.0;62.0;62.0;62.0;7.0;7.0;69.0;69.0;1;;1.0;;62.0
5805-14-5795343;1;-62.0;-62.0;-62.0;-62.0;63.0;63.0;1.0;1.0;1;1.0;;62.0;
7025-01-5388114;2;62.0;31.0;1.0;61.0;8.0;4.0;70.0;35.0;2;;2.0;;62.0
7025-01-6720552;8;-61.0;-7.62;-21.0;54.0;128.0;16.0;67.0;8.38;8;7.0;1.0;115.0;54.0
7025-01-7016891;8;-61.0;-7.62;-50.0;14.0;157.0;19.62;96.0;12.0;8;4.0;4.0;93.0;32.0
5998-14-5223322;1;61.0;61.0;61.0;61.0;2.0;2.0;63.0;63.0;1;;1.0;;61.0
5998-14-4491658;1;61.0;61.0;61.0;61.0;3.0;3.0;64.0;64.0;1;;1.0;;61.0
5998-14-4491645;1;60.0;60.0;60.0;60.0;4.0;4.0;64.0;64.0;1;;1.0;;60.0
7025-01-6533455;1;-60.0;-60.0;-60.0;-60.0;71.0;71.0;11.0;11.0;1;1.0;;60.0;
7025-01-6525478;1;60.0;60.0;60.0;60.0;2.0;2.0;62.0;62.0;1;;1.0;;60.0
6130-14-4491648;1;59.0;59.0;59.0;59.0;2.0;2.0;61.0;61.0;1;;1.0;;59.0
5998-20-0085538;3;-58.0;-19.33;-39.0;-9.0;63.0;21.0;5.0;1.67;3;3.0;;58.0;
5998-14-5149583;3;-58.0;-19.33;-47.0;-2.0;66.0;22.0;8.0;2.67;3;3.0;;58.0;
5998-14-5115538;3;-57.0;-19.0;-28.0;-10.0;63.0;21.0;6.0;2.0;3;3.0;;57.0;
7025-14-5950147;1;57.0;57.0;57.0;57.0;21.0;21.0;78.0;78.0;1;;1.0;;57.0
7025-01-6659124;7;-56.0;-8.0;-24.0;-2.0;80.0;11.43;24.0;3.43;7;7.0;;56.0;
5895-14-5818581;4;-55.0;-13.75;-46.0;20.0;100.0;25.0;45.0;11.25;4;2.0;1.0;75.0;20.0
5895-01-6038918;2;54.0;27.0;-15.0;69.0;19.0;9.5;73.0;36.5;2;1.0;1.0;15.0;69.0
5895-14-5591085;2;53.0;26.5;-1.0;54.0;29.0;14.5;82.0;41.0;2;1.0;1.0;1.0;54.0
7010-14-5933477;1;-53.0;-53.0;-53.0;-53.0;56.0;56.0;3.0;3.0;1;1.0;;53.0;
5998-14-4491655;2;53.0;26.5;-4.0;57.0;9.0;4.5;62.0;31.0;2;1.0;1.0;4.0;57.0
7010-14-5870866;1;52.0;52.0;52.0;52.0;3.0;3.0;55.0;55.0;1;;1.0;;52.0
6130-01-6439237;2;52.0;26.0;-6.0;58.0;18.0;9.0;70.0;35.0;2;1.0;1.0;6.0;58.0
7035-14-5499899;1;52.0;52.0;52.0;52.0;2.0;2.0;54.0;54.0;1;;1.0;;52.0
5805-14-5395177;4;51.0;12.75;-10.0;62.0;19.0;4.75;70.0;17.5;4;2.0;2.0;13.0;64.0
5998-14-4392518;1;51.0;51.0;51.0;51.0;1.0;1.0;52.0;52.0;1;;1.0;;51.0
5965-14-4177295;1;51.0;51.0;51.0;51.0;4.0;4.0;55.0;55.0;1;;1.0;;51.0
7025-01-6997334;4;-50.0;-12.5;-40.0;27.0;117.0;29.25;67.0;16.75;4;3.0;1.0;77.0;27.0
5820-99-9596146;2;-50.0;-25.0;-70.0;20.0;174.0;87.0;124.0;62.0;2;1.0;1.0;70.0;20.0
6130-14-5650944;4;-49.0;-12.25;-31.0;1.0;64.0;16.0;15.0;3.75;4;3.0;1.0;50.0;1.0
7025-01-6667665;2;-48.0;-24.0;-52.0;4.0;54.0;27.0;6.0;3.0;2;1.0;1.0;52.0;4.0
5895-01-6658656;2;-47.0;-23.5;-38.0;-9.0;50.0;25.0;3.0;1.5;2;2.0;;47.0;
6130-14-5641779;1;46.0;46.0;46.0;46.0;2.0;2.0;48.0;48.0;1;;1.0;;46.0
9030-DI-1012015;1;-46.0;-46.0;-46.0;-46.0;50.0;50.0;4.0;4.0;1;1.0;;46.0;
8145-14-5955933;1;45.0;45.0;45.0;45.0;1.0;1.0;46.0;46.0;1;;1.0;;45.0
5998-14-5314940;1;44.0;44.0;44.0;44.0;4.0;4.0;48.0;48.0;1;;1.0;;44.0
5825-64-0000616;4;-44.0;-11.0;-41.0;0.0;52.0;13.0;8.0;2.0;4;2.0;;44.0;
5810-14-5879461;6;-44.0;-7.33;-20.0;7.0;63.0;10.5;19.0;3.17;6;5.0;1.0;51.0;7.0
5998-14-4491657;1;44.0;44.0;44.0;44.0;2.0;2.0;46.0;46.0;1;;1.0;;44.0
5998-14-4491641;1;43.0;43.0;43.0;43.0;8.0;8.0;51.0;51.0;1;;1.0;;43.0
7025-01-5997505;2;43.0;21.5;13.0;30.0;3.0;1.5;46.0;23.0;2;;2.0;;43.0
7025-14-5947967;4;-43.0;-10.75;-32.0;9.0;82.0;20.5;39.0;9.75;4;3.0;1.0;52.0;9.0
5975-14-5882845;7;-41.0;-5.86;-36.0;32.0;119.0;17.0;78.0;11.14;7;4.0;1.0;73.0;32.0
5998-14-4535521;1;-41.0;-41.0;-41.0;-41.0;42.0;42.0;1.0;1.0;1;1.0;;41.0;
6130-01-6470900;2;-40.0;-20.0;-37.0;-3.0;43.0;21.5;3.0;1.5;2;2.0;;40.0;
7035-14-5914936;2;40.0;20.0;-16.0;56.0;20.0;10.0;60.0;30.0;2;1.0;1.0;16.0;56.0
5998-14-4852172;1;39.0;39.0;39.0;39.0;2.0;2.0;41.0;41.0;1;;1.0;;39.0
9080-DI-0392021;2;-39.0;-19.5;-42.0;3.0;50.0;25.0;11.0;5.5;2;1.0;1.0;42.0;3.0
5895-14-5223346;1;38.0;38.0;38.0;38.0;1.0;1.0;39.0;39.0;1;;1.0;;38.0
7035-01-6852648;2;-37.0;-18.5;-37.0;0.0;41.0;20.5;4.0;2.0;2;1.0;;37.0;
7025-14-5961091;1;37.0;37.0;37.0;37.0;9.0;9.0;46.0;46.0;1;;1.0;;37.0
7025-01-6409763;3;-37.0;-12.33;-34.0;15.0;63.0;21.0;26.0;8.67;3;2.0;1.0;52.0;15.0
5895-14-5892204;2;37.0;18.5;8.0;29.0;42.0;21.0;79.0;39.5;2;;2.0;;37.0
7025-14-5894540;1;-37.0;-37.0;-37.0;-37.0;38.0;38.0;1.0;1.0;1;1.0;;37.0;
5998-14-5217075;3;-36.0;-12.0;-19.0;-7.0;42.0;14.0;6.0;2.0;3;3.0;;36.0;
5895-01-6412003;1;-36.0;-36.0;-36.0;-36.0;44.0;44.0;8.0;8.0;1;1.0;;36.0;
7025-01-5259491;2;36.0;18.0;-7.0;43.0;10.0;5.0;46.0;23.0;2;1.0;1.0;7.0;43.0
7050-20-0042340;6;36.0;6.0;-71.0;242.0;237.0;39.5;273.0;45.5;6;5.0;1.0;206.0;242.0
5895-01-6659304;5;-36.0;-7.2;-16.0;6.0;57.0;11.4;21.0;4.2;5;4.0;1.0;42.0;6.0
5820-22-6229684;3;-35.0;-11.67;-26.0;-1.0;49.0;16.33;14.0;4.67;3;3.0;;35.0;
7025-14-5849743;3;-35.0;-11.67;-46.0;31.0;74.0;24.67;39.0;13.0;3;2.0;1.0;66.0;31.0
5985-14-5944610;3;-35.0;-11.67;-30.0;0.0;45.0;15.0;10.0;3.33;3;2.0;;35.0;
7025-01-6305849;2;-35.0;-17.5;-52.0;17.0;62.0;31.0;27.0;13.5;2;1.0;1.0;52.0;17.0
7025-01-6571299;6;-35.0;-5.83;-15.0;0.0;43.0;7.17;8.0;1.33;6;5.0;;35.0;
