nomenclature,deficit_total,nb_magasins,deficit_moyen,total_exploitation,total_stock
5998-14-5649218,-1794.0,9,-199.33,2196.0,402.0
7025-01-6471720,-1680.0,7,-240.0,1730.0,50.0
5820-99-7095188,-1068.0,1,-1068.0,1074.0,6.0
9020-DI-1012016,795.0,1,795.0,100.0,895.0
7025-14-6035972,-750.0,1,-750.0,753.0,3.0
5820-14-5875891,-712.0,2,-356.0,858.0,146.0
5895-01-6312265,-648.0,3,-216.0,709.0,61.0
5895-01-6589391,482.0,7,68.86,277.0,759.0
5998-14-5709364,-474.0,6,-79.0,712.0,238.0
7025-01-6471719,-469.0,4,-117.25,526.0,57.0
5998-14-5594755,439.0,3,146.33,39.0,478.0
5998-01-6108944,400.0,1,400.0,61.0,461.0
5805-14-5395176,-393.0,3,-131.0,613.0,220.0
7010-14-6035962,383.0,2,191.5,12.0,395.0
5820-14-5699765,-378.0,3,-126.0,479.0,101.0
5998-01-5905251,348.0,2,174.0,3.0,351.0
5810-14-5839386,327.0,1,327.0,4.0,331.0
5895-14-4839707,311.0,1,311.0,2.0,313.0
5998-14-5216512,307.0,3,102.33,115.0,422.0
6130-14-5977753,280.0,1,280.0,2.0,282.0
5998-14-4746028,280.0,4,70.0,86.0,366.0
5805-14-5649508,-277.0,3,-92.33,280.0,3.0
5998-14-4634094,254.0,1,254.0,1.0,255.0
5805-14-5694774,-244.0,2,-122.0,263.0,19.0
7025-01-6145572,-241.0,4,-60.25,357.0,116.0
5895-14-5223317,239.0,1,239.0,4.0,243.0
5810-14-5860295,235.0,6,39.17,134.0,369.0
5895-01-6548907,-222.0,5,-44.4,306.0,84.0
5998-14-5649230,-207.0,9,-23.0,305.0,98.0
7010-14-5636071,206.0,4,51.5,25.0,231.0
5895-01-6590453,-200.0,5,-40.0,225.0,25.0
5998-01-5292775,197.0,1,197.0,15.0,212.0
5998-14-4252190,192.0,1,192.0,8.0,200.0
7025-15-0162514,-190.0,3,-63.33,216.0,26.0
6130-14-5147163,189.0,2,94.5,22.0,211.0
6130-14-5648974,-184.0,6,-30.67,237.0,53.0
9020-DI-1012014,-180.0,1,-180.0,182.0,2.0
5998-14-4535515,-174.0,1,-174.0,183.0,9.0
5810-14-5860296,-169.0,8,-21.12,348.0,179.0
7025-01-7006887,-168.0,8,-21.0,281.0,113.0
5998-14-5115509,160.0,4,40.0,133.0,293.0
6130-14-5977740,159.0,2,79.5,4.0,163.0
5820-14-5353198,156.0,1,156.0,4.0,160.0
7010-14-6062927,-150.0,1,-150.0,153.0,3.0
5810-14-5949212,148.0,3,49.33,43.0,191.0
6030-01-5849988,-148.0,5,-29.6,228.0,80.0
5820-99-5013078,-147.0,2,-73.5,294.0,147.0
5895-01-5413058,147.0,1,147.0,1.0,148.0
5805-01-6442680,144.0,5,28.8,73.0,217.0
5998-14-5648968,-137.0,9,-15.22,182.0,45.0
5975-01-6429653,137.0,7,19.57,212.0,349.0
5930-01-6107547,136.0,1,136.0,9.0,145.0
5820-99-9251541,-136.0,4,-34.0,141.0,5.0
5820-14-6011983,130.0,2,65.0,52.0,182.0
5895-14-5892200,-127.0,2,-63.5,259.0,132.0
5961-01-6107733,126.0,2,63.0,3.0,129.0
5895-01-6548830,-125.0,4,-31.25,143.0,18.0
5965-14-5596464,124.0,3,41.33,393.0,517.0
5820-14-5568480,123.0,1,123.0,5.0,128.0
5998-14-5223319,122.0,1,122.0,2.0,124.0
5999-14-5416056,120.0,1,120.0,1.0,121.0
7025-14-5812058,-120.0,6,-20.0,176.0,56.0
7025-15-1577947,116.0,1,116.0,9.0,125.0
5805-14-5395175,-112.0,3,-37.33,200.0,88.0
7025-01-6519677,-110.0,6,-18.33,120.0,10.0
5805-14-5649505,-109.0,4,-27.25,209.0,100.0
7025-15-0137638,-108.0,2,-54.0,127.0,19.0
5895-14-5501846,107.0,2,53.5,2.0,109.0
5998-14-5164413,104.0,1,104.0,2.0,106.0
5820-99-8564345,-104.0,1,-104.0,128.0,24.0
7025-14-5953534,-101.0,1,-101.0,102.0,1.0
5998-14-4536854,-100.0,1,-100.0,102.0,2.0
5998-14-5649253,-100.0,8,-12.5,179.0,79.0
5805-14-5407612,100.0,1,100.0,4.0,104.0
7025-01-6295560,-99.0,3,-33.0,113.0,14.0
5998-14-4636517,-96.0,1,-96.0,99.0,3.0
5895-14-5877858,95.0,1,95.0,5.0,100.0
5998-14-4491646,94.0,2,47.0,15.0,109.0
6130-14-5875950,-93.0,3,-31.0,121.0,28.0
5998-14-5812746,-90.0,4,-22.5,100.0,10.0
9010-DI-0012022,89.0,5,17.8,73.0,162.0
5998-20-0085537,-89.0,5,-17.8,100.0,11.0
5895-14-5781725,-88.0,1,-88.0,96.0,8.0
5998-14-4491644,87.0,1,87.0,4.0,91.0
7025-01-6336396,-85.0,6,-14.17,110.0,25.0
5820-14-5697607,83.0,4,20.75,100.0,183.0
5998-14-4491642,83.0,2,41.5,18.0,101.0
7025-14-5947628,82.0,2,41.0,36.0,118.0
5895-14-5603031,82.0,2,41.0,22.0,104.0
5998-14-5729634,-81.0,8,-10.12,151.0,70.0
5998-01-5587804,81.0,1,81.0,4.0,85.0
7025-14-5884199,-80.0,2,-40.0,131.0,51.0
7035-14-5885006,-80.0,1,-80.0,93.0,13.0
5895-01-4758630,79.0,3,26.33,27.0,106.0
5895-14-5713842,-79.0,2,-39.5,91.0,12.0
5820-14-5875877,79.0,2,39.5,40.0,119.0
5895-20-0078044,-76.0,4,-19.0,84.0,8.0
7025-01-5008812,76.0,1,76.0,1.0,77.0
5998-14-4252193,75.0,2,37.5,9.0,84.0
5810-14-5860301,74.0,1,74.0,8.0,82.0
5998-14-4491643,74.0,2,37.0,6.0,80.0
7025-14-5534827,74.0,1,74.0,16.0,90.0
5895-14-5606807,-73.0,2,-36.5,79.0,6.0
5998-14-5649402,73.0,5,14.6,35.0,108.0
7490-01-6289942,-73.0,5,-14.6,90.0,17.0
5895-14-5713812,-70.0,2,-35.0,76.0,6.0
5998-14-5115514,69.0,4,17.25,212.0,281.0
7050-14-5714044,-69.0,1,-69.0,75.0,6.0
7025-15-0010786,68.0,2,34.0,34.0,102.0
5998-14-4491651,68.0,1,68.0,4.0,72.0
5998-14-6021506,67.0,1,67.0,4.0,71.0
7025-14-5714152,-67.0,2,-33.5,75.0,8.0
7025-01-7068901,65.0,2,32.5,33.0,98.0
7025-14-5534842,65.0,2,32.5,7.0,72.0
5998-14-5115539,-65.0,3,-21.67,71.0,6.0
6030-01-4858177,65.0,1,65.0,10.0,75.0
6130-14-5797008,-64.0,3,-21.33,84.0,20.0
7025-14-6034814,-63.0,3,-21.0,72.0,9.0
7025-01-6013212,62.0,1,62.0,7.0,69.0
5805-14-5795343,-62.0,1,-62.0,63.0,1.0
7025-01-5388114,62.0,2,31.0,8.0,70.0
7025-01-6720552,-61.0,8,-7.62,128.0,67.0
7025-01-7016891,-61.0,8,-7.62,157.0,96.0
5998-14-5223322,61.0,1,61.0,2.0,63.0
5998-14-4491658,61.0,1,61.0,3.0,64.0
5998-14-4491645,60.0,1,60.0,4.0,64.0
7025-01-6533455,-60.0,1,-60.0,71.0,11.0
7025-01-6525478,60.0,1,60.0,2.0,62.0
6130-14-4491648,59.0,1,59.0,2.0,61.0
5998-20-0085538,-58.0,3,-19.33,63.0,5.0
5998-14-5149583,-58.0,3,-19.33,66.0,8.0
5998-14-5115538,-57.0,3,-19.0,63.0,6.0
7025-14-5950147,57.0,1,57.0,21.0,78.0
7025-01-6659124,-56.0,7,-8.0,80.0,24.0
5895-14-5818581,-55.0,4,-13.75,100.0,45.0
5895-01-6038918,54.0,2,27.0,19.0,73.0
5895-14-5591085,53.0,2,26.5,29.0,82.0
7010-14-5933477,-53.0,1,-53.0,56.0,3.0
5998-14-4491655,53.0,2,26.5,9.0,62.0
7010-14-5870866,52.0,1,52.0,3.0,55.0
6130-01-6439237,52.0,2,26.0,18.0,70.0
7035-14-5499899,52.0,1,52.0,2.0,54.0
5805-14-5395177,51.0,4,12.75,19.0,70.0
5998-14-4392518,51.0,1,51.0,1.0,52.0
5965-14-4177295,51.0,1,51.0,4.0,55.0
7025-01-6997334,-50.0,4,-12.5,117.0,67.0
5820-99-9596146,-50.0,2,-25.0,174.0,124.0
6130-14-5650944,-49.0,4,-12.25,64.0,15.0
7025-01-6667665,-48.0,2,-24.0,54.0,6.0
5895-01-6658656,-47.0,2,-23.5,50.0,3.0
6130-14-5641779,46.0,1,46.0,2.0,48.0
9030-DI-1012015,-46.0,1,-46.0,50.0,4.0
8145-14-5955933,45.0,1,45.0,1.0,46.0
5998-14-5314940,44.0,1,44.0,4.0,48.0
5825-64-0000616,-44.0,4,-11.0,52.0,8.0
5810-14-5879461,-44.0,6,-7.33,63.0,19.0
5998-14-4491657,44.0,1,44.0,2.0,46.0
5998-14-4491641,43.0,1,43.0,8.0,51.0
7025-01-5997505,43.0,2,21.5,3.0,46.0
7025-14-5947967,-43.0,4,-10.75,82.0,39.0
5975-14-5882845,-41.0,7,-5.86,119.0,78.0
5998-14-4535521,-41.0,1,-41.0,42.0,1.0
6130-01-6470900,-40.0,2,-20.0,43.0,3.0
7035-14-5914936,40.0,2,20.0,20.0,60.0
5998-14-4852172,39.0,1,39.0,2.0,41.0
9080-DI-0392021,-39.0,2,-19.5,50.0,11.0
5895-14-5223346,38.0,1,38.0,1.0,39.0
7035-01-6852648,-37.0,2,-18.5,41.0,4.0
7025-14-5961091,37.0,1,37.0,9.0,46.0
7025-01-6409763,-37.0,3,-12.33,63.0,26.0
5895-14-5892204,37.0,2,18.5,42.0,79.0
7025-14-5894540,-37.0,1,-37.0,38.0,1.0
5998-14-5217075,-36.0,3,-12.0,42.0,6.0
5895-01-6412003,-36.0,1,-36.0,44.0,8.0
7025-01-5259491,36.0,2,18.0,10.0,46.0
7050-20-0042340,36.0,6,6.0,237.0,273.0
5895-01-6659304,-36.0,5,-7.2,57.0,21.0
5820-22-6229684,-35.0,3,-11.67,49.0,14.0
7025-14-5849743,-35.0,3,-11.67,74.0,39.0
5985-14-5944610,-35.0,3,-11.67,45.0,10.0
7025-01-6305849,-35.0,2,-17.5,62.0,27.0
7025-01-6571299,-35.0,6,-5.83,43.0,8.0
5998-14-4491656,34.0,1,34.0,4.0,38.0
5998-14-5890370,-34.0,3,-11.33,62.0,28.0
7025-14-5874071,-34.0,1,-34.0,39.0,5.0
5810-14-5763435,-34.0,2,-17.0,37.0,3.0
5120-12-4068022,34.0,2,17.0,25.0,59.0
7025-01-6429649,-33.0,1,-33.0,34.0,1.0
5998-20-0085539,-33.0,3,-11.0,50.0,17.0
7025-17-1254851,33.0,1,33.0,1.0,34.0
7025-14-5947791,33.0,1,33.0,4.0,37.0
7490-01-5822347,-33.0,3,-11.0,40.0,7.0
6130-14-5654861,-33.0,1,-33.0,34.0,1.0
5895-14-5147140,33.0,1,33.0,2.0,35.0
5998-14-5649409,33.0,4,8.25,7.0,40.0
7025-01-6470038,33.0,1,33.0,1.0,34.0
5998-14-5776623,-33.0,3,-11.0,38.0,5.0
5975-14-6014460,33.0,4,8.25,35.0,68.0
5998-14-4535518,-32.0,1,-32.0,34.0,2.0
5998-14-4852177,-32.0,1,-32.0,36.0,4.0
5810-14-5860297,32.0,3,10.67,10.0,42.0
7025-01-7061923,32.0,1,32.0,7.0,39.0
5998-14-5900499,-32.0,2,-16.0,45.0,13.0
7025-01-6691110,-31.0,5,-6.2,59.0,28.0
7025-01-6735508,-31.0,3,-10.33,46.0,15.0
7050-14-5822576,31.0,3,10.33,198.0,229.0
5998-14-5649411,-31.0,6,-5.17,86.0,55.0
7010-14-5944723,-31.0,1,-31.0,32.0,1.0
7035-14-5860693,30.0,3,10.0,44.0,74.0
5895-14-5470829,30.0,1,30.0,9.0,39.0
5810-14-5872748,-30.0,2,-15.0,32.0,2.0
7025-01-6429660,-30.0,2,-15.0,37.0,7.0
5998-14-5649223,30.0,3,10.0,14.0,44.0
9010-DI-1022014,-30.0,1,-30.0,33.0,3.0
5998-14-4682244,30.0,1,30.0,2.0,32.0
7010-14-5696893,-29.0,1,-29.0,50.0,21.0
7025-01-6620265,-29.0,1,-29.0,31.0,2.0
5998-14-4852170,29.0,1,29.0,2.0,31.0
7025-01-6229697,29.0,1,29.0,23.0,52.0
5895-01-6592493,-29.0,2,-14.5,35.0,6.0
7025-99-8201129,-29.0,2,-14.5,38.0,9.0
7035-15-0231142,-29.0,2,-14.5,38.0,9.0
7035-12-4012369,-28.0,4,-7.0,105.0,77.0
DIRI-14-0002652,28.0,1,28.0,1.0,29.0
5998-14-4747177,-28.0,2,-14.0,32.0,4.0
DIRI-14-0003149,-28.0,2,-14.0,40.0,12.0
5895-01-6692703,-28.0,3,-9.33,37.0,9.0
5998-14-4636519,-28.0,1,-28.0,29.0,1.0
8145-14-5886587,28.0,1,28.0,2.0,30.0
5998-14-4535523,-27.0,1,-27.0,30.0,3.0
7025-01-6429635,27.0,3,9.0,20.0,47.0
5998-01-6108956,27.0,1,27.0,2.0,29.0
7025-01-6671018,-27.0,1,-27.0,31.0,4.0
5998-14-4747179,-26.0,2,-13.0,30.0,4.0
DIRI-14-0001869,25.0,1,25.0,3.0,28.0
5895-14-5714032,-25.0,1,-25.0,26.0,1.0
6130-14-5714038,-25.0,1,-25.0,29.0,4.0
5805-14-4813168,-25.0,1,-25.0,36.0,11.0
5998-14-5649251,-25.0,7,-3.57,150.0,125.0
7025-14-5884250,-25.0,1,-25.0,36.0,11.0
5820-22-6224794,-25.0,4,-6.25,34.0,9.0
5810-14-5872750,-24.0,2,-12.0,26.0,2.0
5998-14-5540116,24.0,3,8.0,17.0,41.0
6130-14-5839922,-24.0,1,-24.0,25.0,1.0
7025-01-6162699,-24.0,4,-6.0,32.0,8.0
7025-14-5651814,24.0,1,24.0,1.0,25.0
7010-14-5699183,-24.0,1,-24.0,26.0,2.0
5998-14-5649434,-24.0,8,-3.0,89.0,65.0
7050-01-6000825,-24.0,3,-8.0,35.0,11.0
5825-01-5391144,-23.0,2,-11.5,35.0,12.0
5975-01-6312801,22.0,2,11.0,5.0,27.0
5895-14-5993795,22.0,1,22.0,1.0,23.0
5998-14-4823886,-22.0,2,-11.0,26.0,4.0
5998-14-4761677,22.0,1,22.0,1.0,23.0
7025-01-6013219,22.0,1,22.0,1.0,23.0
5805-14-5407613,22.0,3,7.33,485.0,507.0
5805-01-6721744,22.0,5,4.4,46.0,68.0
7025-01-6429667,22.0,1,22.0,10.0,32.0
7021-14-5732755,-21.0,2,-10.5,27.0,6.0
7025-14-6066248,-21.0,1,-21.0,49.0,28.0
5805-14-5135582,-21.0,1,-21.0,22.0,1.0
7050-01-6861556,21.0,3,7.0,42.0,63.0
5985-14-5511392,21.0,2,10.5,20.0,41.0
9010-DI-1012013,-21.0,1,-21.0,23.0,2.0
6130-14-5649300,20.0,4,5.0,38.0,58.0
6130-01-6798090,-20.0,1,-20.0,22.0,2.0
7010-14-5961808,-20.0,8,-2.5,52.0,32.0
5805-14-5883097,20.0,2,10.0,25.0,45.0
6130-14-4532514,-20.0,1,-20.0,21.0,1.0
5985-14-4659246,20.0,2,10.0,20.0,40.0
7025-14-5812059,-20.0,3,-6.67,25.0,5.0
DIRI-14-0004877,20.0,1,20.0,2.0,22.0
5835-12-4150504,-20.0,2,-10.0,29.0,9.0
7025-01-5379117,-20.0,2,-10.0,40.0,20.0
7025-14-5930620,20.0,1,20.0,3.0,23.0
5998-14-5126208,-20.0,1,-20.0,21.0,1.0
7025-14-5947596,-20.0,3,-6.67,29.0,9.0
5895-01-5555276,19.0,2,9.5,202.0,221.0
5998-14-4536850,-19.0,1,-19.0,20.0,1.0
7025-17-1278675,19.0,1,19.0,5.0,24.0
7025-01-6680574,19.0,2,9.5,13.0,32.0
7010-14-5862611,19.0,1,19.0,4.0,23.0
6130-14-5129607,19.0,1,19.0,1.0,20.0
5895-14-6008059,-19.0,1,-19.0,21.0,2.0
5895-14-5927592,18.0,1,18.0,1.0,19.0
5805-14-5899554,-18.0,1,-18.0,23.0,5.0
5895-14-5637548,18.0,1,18.0,4.0,22.0
DIRI-14-0004643,18.0,1,18.0,1.0,19.0
7025-01-6844735,18.0,6,3.0,61.0,79.0
5998-14-4761678,18.0,1,18.0,2.0,20.0
5805-14-5117389,-18.0,1,-18.0,20.0,2.0
7035-25-1476091,17.0,1,17.0,1.0,18.0
5998-14-5223334,17.0,1,17.0,3.0,20.0
7025-14-6066924,17.0,1,17.0,7.0,24.0
6130-01-6654038,17.0,1,17.0,1.0,18.0
5895-14-5767842,-17.0,2,-8.5,26.0,9.0
7050-14-5464042,-17.0,3,-5.67,22.0,5.0
6130-01-6594359,-17.0,1,-17.0,18.0,1.0
5805-01-5795097,-17.0,1,-17.0,18.0,1.0
7025-14-5930484,16.0,1,16.0,5.0,21.0
5805-14-4220850,16.0,1,16.0,2.0,18.0
5895-01-6998026,-16.0,3,-5.33,24.0,8.0
5895-14-4784400,16.0,1,16.0,1.0,17.0
5975-14-4491638,16.0,1,16.0,2.0,18.0
5895-15-2168665,-16.0,1,-16.0,19.0,3.0
5998-14-4852169,-16.0,3,-5.33,69.0,53.0
8145-14-5886585,16.0,1,16.0,2.0,18.0
5895-22-6161898,-15.0,2,-7.5,24.0,9.0
5998-14-4852180,15.0,3,5.0,30.0,45.0
7025-14-6031213,15.0,1,15.0,1.0,16.0
7025-22-6279694,15.0,1,15.0,2.0,17.0
7021-01-5844460,15.0,1,15.0,11.0,26.0
7025-01-5933588,15.0,1,15.0,17.0,32.0
9010-DI-1012016,-15.0,5,-3.0,74.0,59.0
7025-01-6611870,-15.0,1,-15.0,22.0,7.0
9080-DI-0372021,15.0,1,15.0,3.0,18.0
7025-01-5868738,15.0,1,15.0,6.0,21.0
5805-14-5216514,15.0,1,15.0,4.0,19.0
6130-14-5976924,-15.0,1,-15.0,18.0,3.0
5998-14-4852168,14.0,2,7.0,17.0,31.0
7025-01-4976237,-14.0,1,-14.0,16.0,2.0
5805-01-5636332,14.0,2,7.0,2.0,16.0
7010-26-3013874,-14.0,1,-14.0,17.0,3.0
7025-01-6787839,-14.0,1,-14.0,15.0,1.0
5998-01-6590122,-14.0,1,-14.0,15.0,1.0
7025-01-6113327,14.0,2,7.0,9.0,23.0
6140-14-5654871,-14.0,2,-7.0,16.0,2.0
5998-14-5649220,-14.0,1,-14.0,15.0,1.0
7025-14-5584463,14.0,3,4.67,8.0,22.0
7010-01-6902880,-14.0,2,-7.0,32.0,18.0
6130-01-6429643,-14.0,2,-7.0,17.0,3.0
5895-14-5795081,-14.0,1,-14.0,15.0,1.0
5836-01-7013353,-14.0,1,-14.0,16.0,2.0
6625-01-6829918,14.0,1,14.0,2.0,16.0
7035-01-6773797,-14.0,1,-14.0,24.0,10.0
5895-01-7022542,-13.0,4,-3.25,50.0,37.0
5895-01-6075842,-13.0,1,-13.0,25.0,12.0
6130-15-1804826,-13.0,1,-13.0,17.0,4.0
5998-14-5115515,-13.0,1,-13.0,18.0,5.0
5895-01-6592841,-13.0,1,-13.0,14.0,1.0
6130-14-4852167,-13.0,3,-4.33,78.0,65.0
5998-14-4891305,-13.0,1,-13.0,15.0,2.0
5895-14-5223318,-13.0,1,-13.0,14.0,1.0
5895-14-6094639,13.0,1,13.0,1.0,14.0
5820-14-5649881,13.0,2,6.5,2.0,15.0
7025-01-6505078,13.0,1,13.0,1.0,14.0
7021-01-6973011,-12.0,1,-12.0,16.0,4.0
7010-14-5874077,-12.0,1,-12.0,13.0,1.0
6130-14-5849963,12.0,1,12.0,1.0,13.0
5998-14-6035944,12.0,1,12.0,4.0,16.0
5930-01-6692243,-12.0,5,-2.4,67.0,55.0
5998-14-4747169,-12.0,1,-12.0,15.0,3.0
7025-20-0094505,12.0,1,12.0,3.0,15.0
5895-01-5598030,-12.0,2,-6.0,15.0,3.0
5895-01-6548913,12.0,1,12.0,4.0,16.0
7025-14-6078971,-12.0,1,-12.0,14.0,2.0
7035-14-5536385,12.0,1,12.0,5.0,17.0
5895-14-5536338,-12.0,1,-12.0,16.0,4.0
7025-14-5947383,12.0,1,12.0,4.0,16.0
5895-14-5854195,-12.0,1,-12.0,20.0,8.0
5820-01-6785684,12.0,2,6.0,9.0,21.0
7025-14-5694773,-12.0,1,-12.0,18.0,6.0
5895-37-5195061,-12.0,2,-6.0,17.0,5.0
7025-01-6036810,12.0,1,12.0,4.0,16.0
9080-DI-0412021,-12.0,1,-12.0,14.0,2.0
5805-15-2220909,-12.0,1,-12.0,17.0,5.0
7025-66-1638304,-12.0,2,-6.0,17.0,5.0
5805-01-6666436,-12.0,1,-12.0,15.0,3.0
5998-14-5216511,-11.0,1,-11.0,14.0,3.0
8145-14-5886584,11.0,1,11.0,1.0,12.0
7435-15-0102549,11.0,1,11.0,14.0,25.0
7025-14-5947569,11.0,2,5.5,28.0,39.0
7025-01-6823189,-11.0,2,-5.5,17.0,6.0
6140-14-5937794,11.0,1,11.0,1.0,12.0
5895-39-0013584,-11.0,1,-11.0,12.0,1.0
7025-01-5812378,11.0,2,5.5,14.0,25.0
5998-14-4535516,-11.0,1,-11.0,12.0,1.0
5998-14-5149568,-11.0,2,-5.5,15.0,4.0
6030-01-4861256,11.0,2,5.5,6.0,17.0
7025-15-1413082,11.0,1,11.0,2.0,13.0
5895-01-5716701,-10.0,1,-10.0,11.0,1.0
7025-14-5452181,10.0,2,5.0,12.0,22.0
5998-14-4978786,-10.0,1,-10.0,12.0,2.0
5998-14-5149570,-10.0,1,-10.0,11.0,1.0
5836-37-5349926,-10.0,2,-5.0,25.0,15.0
5998-14-5803460,-10.0,1,-10.0,17.0,7.0
7025-20-0063155,-10.0,2,-5.0,43.0,33.0
5895-14-5874648,10.0,1,10.0,1.0,11.0
5895-25-1626130,-10.0,1,-10.0,11.0,1.0
