magasin,nomenclature,quantite_exploitation,quantite_stock,deficit
ANTACL,5895-01-6998026,1.0,4.0,3.0
ANTACL,5895-01-7022542,18.0,19.0,1.0
ANTACL,5930-01-6692243,10.0,36.0,26.0
ANTACL,7025-01-5388114,5.0,66.0,61.0
ANTACL,7025-01-6844735,1.0,11.0,10.0
ANTACL,7025-01-6963056,10.0,26.0,16.0
ANTACL,7025-01-7006887,22.0,28.0,6.0
ANTACL,7025-01-7016891,10.0,13.0,3.0
BCE,5895-01-7022542,7.0,11.0,4.0
BCE,5975-14-5882845,14.0,46.0,32.0
BCE,9010-DI-0012022,26.0,80.0,54.0
BLD,5810-14-5860295,6.0,12.0,6.0
BLD,5810-14-6005236,3.0,6.0,3.0
BLD,5895-01-6659304,6.0,12.0,6.0
BLD,6030-01-5849988,8.0,20.0,12.0
BLD,7025-01-5898446,6.0,13.0,7.0
BLD,7025-14-5947383,4.0,16.0,12.0
BLD,9010-DI-0012022,13.0,18.0,5.0
BLD,9010-DI-1012016,22.0,23.0,1.0
BST,5805-01-6442680,35.0,78.0,43.0
BST,5810-14-6104556,3.0,9.0,6.0
BST,5820-01-7078911,1.0,4.0,3.0
BST,5820-14-5649881,1.0,6.0,5.0
BST,5820-14-5855447,1.0,4.0,3.0
BST,5820-14-5875877,31.0,104.0,73.0
BST,5820-14-5960623,7.0,16.0,9.0
BST,5820-14-6011983,44.0,155.0,111.0
BST,5820-14-6075773,1.0,4.0,3.0
BST,5820-99-5083499,1.0,4.0,3.0
BST,5820-99-8703821,6.0,7.0,1.0
BST,5830-14-5548763,6.0,11.0,5.0
BST,5840-01-5854521,2.0,3.0,1.0
BST,5895-01-6548913,4.0,16.0,12.0
BST,5895-14-5695085,1.0,5.0,4.0
BST,5895-14-5730049,2.0,5.0,3.0
BST,5895-14-5874648,1.0,11.0,10.0
BST,5895-14-5888112,1.0,7.0,6.0
BST,5895-14-5892200,42.0,83.0,41.0
BST,5895-14-5892204,33.0,62.0,29.0
BST,5895-14-5927592,1.0,19.0,18.0
BST,5895-14-6004618,3.0,7.0,4.0
BST,5895-14-6075442,4.0,8.0,4.0
BST,5895-14-6099254,2.0,5.0,3.0
BST,5895-22-6318527,4.0,6.0,2.0
BST,5895-99-1535529,3.0,4.0,1.0
BST,5965-99-3632588,25.0,27.0,2.0
BST,5985-12-3626193,1.0,2.0,1.0
BST,5985-14-4659246,18.0,26.0,8.0
BST,5985-14-5511392,5.0,40.0,35.0
BST,5985-14-5618739,5.0,10.0,5.0
BST,5985-15-0082430,1.0,5.0,4.0
BST,5998-01-5757590,5.0,6.0,1.0
BST,5998-01-5905251,2.0,12.0,10.0
BST,5998-14-6035944,4.0,16.0,12.0
BST,6130-01-6858032,3.0,4.0,1.0
BST,6130-12-4051298,3.0,10.0,7.0
BST,6605-14-5897103,1.0,2.0,1.0
BST,7010-14-5961808,2.0,9.0,7.0
BST,7010-14-6035962,7.0,20.0,13.0
BST,7021-14-5910771,5.0,14.0,9.0
BST,7025-01-6036810,4.0,16.0,12.0
BST,7025-01-6162699,4.0,5.0,1.0
BST,7025-01-6241110,2.0,4.0,2.0
BST,7025-01-6264014,2.0,5.0,3.0
BST,7025-01-6301434,1.0,4.0,3.0
BST,7025-01-6702129,4.0,6.0,2.0
BST,7025-01-6844735,22.0,31.0,9.0
BST,7025-01-6997334,13.0,40.0,27.0
BST,7025-01-7035251,2.0,5.0,3.0
BST,7025-01-7232642,2.0,5.0,3.0
BST,7025-14-5452181,6.0,13.0,7.0
BST,7025-14-5885005,6.0,11.0,5.0
BST,7025-14-5890944,1.0,2.0,1.0
BST,7025-14-5959022,6.0,15.0,9.0
BST,7025-14-5961091,9.0,46.0,37.0
BST,7025-14-6008524,19.0,20.0,1.0
BST,7025-14-6031213,1.0,16.0,15.0
BST,7025-14-6066924,7.0,24.0,17.0
BST,7025-22-6279694,2.0,17.0,15.0
BST,7025-41-0040639,6.0,7.0,1.0
BST,7035-01-5560536,1.0,2.0,1.0
BST,7035-01-6753307,2.0,5.0,3.0
BST,7035-01-6775865,2.0,8.0,6.0
BST,7035-14-5915330,1.0,2.0,1.0
BST,7035-14-5956432,1.0,4.0,3.0
BST,7050-01-6861556,39.0,43.0,4.0
BST,9070-DI-0022023,7.0,10.0,3.0
BST,9090-DI-ELI0001,1.0,6.0,5.0
CGC,5805-14-5395177,1.0,3.0,2.0
CGC,5810-14-5949212,4.0,8.0,4.0
CHG,5805-01-6442680,3.0,7.0,4.0
CHG,5820-14-5697607,1.0,15.0,14.0
CHG,5820-14-5875877,9.0,15.0,6.0
CHG,5820-14-5892224,6.0,8.0,2.0
CHG,5820-14-6011983,8.0,27.0,19.0
CHG,5820-30-7003089,1.0,3.0,2.0
CHG,5820-99-5013078,49.0,60.0,11.0
CHG,5820-99-9596146,10.0,30.0,20.0
CHG,5895-01-6998026,1.0,3.0,2.0
CHG,5895-01-7022542,2.0,6.0,4.0
CHG,5895-14-5695085,1.0,5.0,4.0
CHG,5895-14-5713842,1.0,2.0,1.0
CHG,5895-14-5795131,2.0,3.0,1.0
CHG,5895-14-5827556,1.0,10.0,9.0
CHG,5895-14-5892204,9.0,17.0,8.0
CHG,5895-14-5951970,10.0,100.0,90.0
CHG,5895-14-6094639,1.0,14.0,13.0
CHG,5985-01-5391143,4.0,5.0,1.0
CHG,5985-14-4659246,2.0,14.0,12.0
CHG,5998-14-5649253,2.0,3.0,1.0
CHG,6021-01-6909686,1.0,2.0,1.0
CHG,6130-14-5355913,1.0,3.0,2.0
CHG,6130-14-5977740,2.0,13.0,11.0
CHG,7010-01-6902880,4.0,15.0,11.0
CHG,7010-14-5954173,4.0,10.0,6.0
CHG,7025-01-5560990,2.0,3.0,1.0
CHG,7025-01-5872235,2.0,7.0,5.0
CHG,7025-01-6168725,2.0,3.0,1.0
CHG,7025-01-6409765,2.0,13.0,11.0
CHG,7025-01-6735508,4.0,9.0,5.0
CHG,7025-01-7006887,7.0,41.0,34.0
CHG,7025-01-7016891,16.0,30.0,14.0
CHG,7025-01-7061923,7.0,39.0,32.0
CHG,7025-99-3345611,3.0,8.0,5.0
CHG,7035-01-6795875,1.0,2.0,1.0
CHG,7050-01-6861556,2.0,18.0,16.0
CHG,7490-01-5822347,1.0,2.0,1.0
CHG,7490-01-7136454,1.0,3.0,2.0
CHG,DIRI-14-0000147,3.0,9.0,6.0
CNSO,5110-14-5672350,1.0,8.0,7.0
CNSO,5120-12-4068022,23.0,57.0,34.0
CNSO,5805-01-5636332,1.0,15.0,14.0
CNSO,5805-01-6146636,2.0,5.0,3.0
CNSO,5805-01-6414432,7.0,15.0,8.0
CNSO,5805-01-6433469,4.0,12.0,8.0
CNSO,5805-01-6442680,32.0,128.0,96.0
CNSO,5805-01-6721744,11.0,57.0,46.0
CNSO,5805-14-4220850,2.0,18.0,16.0
CNSO,5805-14-5395175,2.0,84.0,82.0
CNSO,5805-14-5395176,6.0,216.0,210.0
CNSO,5805-14-5395177,2.0,64.0,62.0
CNSO,5805-14-5407612,4.0,104.0,100.0
CNSO,5805-14-5407613,22.0,505.0,483.0
CNSO,5805-14-5427833,1.0,9.0,8.0
CNSO,5805-14-5649505,1.0,95.0,94.0
CNSO,5805-14-5883097,7.0,44.0,37.0
CNSO,5805-14-5925645,2.0,5.0,3.0
CNSO,5810-14-5839386,4.0,331.0,327.0
CNSO,5810-14-5860295,50.0,348.0,298.0
CNSO,5810-14-5860296,64.0,128.0,64.0
CNSO,5810-14-5860297,1.0,40.0,39.0
CNSO,5810-14-5860301,8.0,82.0,74.0
CNSO,5810-14-5872765,3.0,12.0,9.0
CNSO,5810-14-5879458,1.0,6.0,5.0
CNSO,5810-14-5879461,2.0,9.0,7.0
CNSO,5810-14-5949212,23.0,177.0,154.0
CNSO,5820-01-5587811,1.0,6.0,5.0
CNSO,5820-01-6073345,1.0,4.0,3.0
CNSO,5820-01-6504028,1.0,15.0,14.0
CNSO,5820-01-6785684,4.0,19.0,15.0
CNSO,5820-14-4673111,1.0,5.0,4.0
CNSO,5820-14-5353198,4.0,160.0,156.0
CNSO,5820-14-5568480,5.0,128.0,123.0
CNSO,5820-14-5649877,1.0,24.0,23.0
CNSO,5820-14-5649881,1.0,9.0,8.0
CNSO,5820-14-5697607,3.0,78.0,75.0
CNSO,5820-14-5699765,64.0,98.0,34.0
CNSO,5820-14-5816498,2.0,3.0,1.0
CNSO,5820-14-5892220,1.0,3.0,2.0
CNSO,5820-17-1247012,4.0,5.0,1.0
CNSO,5820-22-6244938,2.0,6.0,4.0
CNSO,5820-98-2043141,1.0,8.0,7.0
CNSO,5836-37-5349926,3.0,13.0,10.0
CNSO,5895-01-4758630,11.0,88.0,77.0
CNSO,5895-01-5413058,1.0,148.0,147.0
CNSO,5895-01-5555276,18.0,215.0,197.0
CNSO,5895-01-6038918,2.0,71.0,69.0
CNSO,5895-01-6548907,41.0,68.0,27.0
CNSO,5895-01-6589391,51.0,683.0,632.0
CNSO,5895-14-2620980,2.0,5.0,3.0
CNSO,5895-14-4784400,1.0,17.0,16.0
CNSO,5895-14-4839707,2.0,313.0,311.0
CNSO,5895-14-5147140,2.0,35.0,33.0
CNSO,5895-14-5223317,4.0,243.0,239.0
CNSO,5895-14-5223346,1.0,39.0,38.0
CNSO,5895-14-5470829,9.0,39.0,30.0
CNSO,5895-14-5501846,1.0,105.0,104.0
CNSO,5895-14-5591085,18.0,72.0,54.0
CNSO,5895-14-5595817,3.0,7.0,4.0
CNSO,5895-14-5597509,2.0,6.0,4.0
CNSO,5895-14-5603031,2.0,103.0,101.0
CNSO,5895-14-5637548,4.0,22.0,18.0
CNSO,5895-14-5818581,1.0,21.0,20.0
CNSO,5895-14-5877858,5.0,100.0,95.0
CNSO,5895-14-5900888,2.0,10.0,8.0
CNSO,5895-14-5951970,14.0,29.0,15.0
CNSO,5895-14-5993795,1.0,23.0,22.0
CNSO,5915-14-4852179,6.0,69.0,63.0
CNSO,5915-14-4852181,10.0,59.0,49.0
CNSO,5930-01-6107547,9.0,145.0,136.0
CNSO,5961-01-6107733,1.0,128.0,127.0
CNSO,5965-14-4177295,4.0,55.0,51.0
CNSO,5965-14-5596464,63.0,479.0,416.0
CNSO,5975-01-6312801,1.0,26.0,25.0
CNSO,5975-01-6429653,56.0,305.0,249.0
CNSO,5975-12-4027570,1.0,3.0,2.0
CNSO,5975-14-4491636,3.0,10.0,7.0
CNSO,5975-14-4491638,2.0,18.0,16.0
CNSO,5975-14-4761674,3.0,5.0,2.0
CNSO,5975-14-5325427,3.0,6.0,3.0
CNSO,5975-14-5882187,1.0,2.0,1.0
CNSO,5975-14-6014460,1.0,62.0,61.0
CNSO,5985-22-2823422,1.0,2.0,1.0
CNSO,5998-01-5292775,15.0,212.0,197.0
CNSO,5998-01-5587804,4.0,85.0,81.0
CNSO,5998-01-5905251,1.0,339.0,338.0
CNSO,5998-01-6108944,61.0,461.0,400.0
CNSO,5998-01-6108956,2.0,29.0,27.0
CNSO,5998-01-6553094,1.0,2.0,1.0
CNSO,5998-14-4252190,8.0,200.0,192.0
CNSO,5998-14-4252193,4.0,83.0,79.0
CNSO,5998-14-4392518,1.0,52.0,51.0
CNSO,5998-14-4392519,1.0,9.0,8.0
CNSO,5998-14-4491641,8.0,51.0,43.0
CNSO,5998-14-4491642,8.0,100.0,92.0
CNSO,5998-14-4491643,2.0,78.0,76.0
CNSO,5998-14-4491644,4.0,91.0,87.0
CNSO,5998-14-4491645,4.0,64.0,60.0
CNSO,5998-14-4491646,6.0,106.0,100.0
CNSO,5998-14-4491651,4.0,72.0,68.0
CNSO,5998-14-4491655,4.0,61.0,57.0
CNSO,5998-14-4491656,4.0,38.0,34.0
CNSO,5998-14-4491657,2.0,46.0,44.0
CNSO,5998-14-4491658,3.0,64.0,61.0
CNSO,5998-14-4634094,1.0,255.0,254.0
CNSO,5998-14-4682244,2.0,32.0,30.0
CNSO,5998-14-4746028,1.0,356.0,355.0
CNSO,5998-14-4761675,5.0,19.0,14.0
CNSO,5998-14-4761676,4.0,13.0,9.0
CNSO,5998-14-4761677,1.0,23.0,22.0
CNSO,5998-14-4761678,2.0,20.0,18.0
CNSO,5998-14-4852163,9.0,56.0,47.0
CNSO,5998-14-4852164,1.0,6.0,5.0
CNSO,5998-14-4852168,1.0,29.0,28.0
CNSO,5998-14-4852169,7.0,48.0,41.0
CNSO,5998-14-4852170,2.0,31.0,29.0
CNSO,5998-14-4852172,2.0,41.0,39.0
CNSO,5998-14-4852174,2.0,11.0,9.0
CNSO,5998-14-4852175,5.0,27.0,22.0
CNSO,5998-14-4852176,4.0,20.0,16.0
CNSO,5998-14-4852178,4.0,28.0,24.0
CNSO,5998-14-4852180,3.0,42.0,39.0
CNSO,5998-14-4855681,5.0,24.0,19.0
CNSO,5998-14-5115509,1.0,282.0,281.0
CNSO,5998-14-5115514,2.0,277.0,275.0
CNSO,5998-14-5147122,2.0,11.0,9.0
CNSO,5998-14-5149581,1.0,203.0,202.0
CNSO,5998-14-5164413,2.0,106.0,104.0
CNSO,5998-14-5216512,1.0,419.0,418.0
CNSO,5998-14-5223319,2.0,124.0,122.0
CNSO,5998-14-5223322,2.0,63.0,61.0
CNSO,5998-14-5223334,3.0,20.0,17.0
CNSO,5998-14-5314940,4.0,48.0,44.0
CNSO,5998-14-5540116,2.0,33.0,31.0
CNSO,5998-14-5594755,8.0,469.0,461.0
CNSO,5998-14-5595820,1.0,13.0,12.0
CNSO,5998-14-5648947,8.0,17.0,9.0
CNSO,5998-14-5648968,4.0,28.0,24.0
CNSO,5998-14-5648977,3.0,16.0,13.0
CNSO,5998-14-5649212,1.0,5.0,4.0
CNSO,5998-14-5649218,20.0,366.0,346.0
CNSO,5998-14-5649223,5.0,41.0,36.0
CNSO,5998-14-5649230,15.0,75.0,60.0
CNSO,5998-14-5649245,4.0,13.0,9.0
CNSO,5998-14-5649248,1.0,11.0,10.0
CNSO,5998-14-5649251,16.0,105.0,89.0
CNSO,5998-14-5649253,6.0,59.0,53.0
CNSO,5998-14-5649402,2.0,97.0,95.0
CNSO,5998-14-5649409,1.0,35.0,34.0
CNSO,5998-14-5649411,5.0,46.0,41.0
CNSO,5998-14-5649434,7.0,42.0,35.0
CNSO,5998-14-5709364,3.0,219.0,216.0
CNSO,5998-14-5729629,3.0,27.0,24.0
CNSO,5998-14-5729634,3.0,52.0,49.0
CNSO,5998-14-5890370,3.0,18.0,15.0
CNSO,5998-14-6021506,4.0,71.0,67.0
CNSO,5998-20-0085539,11.0,15.0,4.0
CNSO,5999-14-5416056,1.0,121.0,120.0
CNSO,6030-01-4858177,10.0,75.0,65.0
CNSO,6030-01-4861256,2.0,15.0,13.0
CNSO,6030-14-5737039,1.0,9.0,8.0
CNSO,6030-14-5737048,1.0,3.0,2.0
CNSO,6030-17-1210491,1.0,3.0,2.0
CNSO,6060-22-6199436,1.0,2.0,1.0
CNSO,6130-01-6014800,1.0,7.0,6.0
CNSO,6130-01-6439237,4.0,62.0,58.0
CNSO,6130-01-6606192,4.0,6.0,2.0
CNSO,6130-01-6654038,1.0,18.0,17.0
CNSO,6130-14-4491648,2.0,61.0,59.0
CNSO,6130-14-4761679,2.0,8.0,6.0
CNSO,6130-14-4852167,10.0,59.0,49.0
CNSO,6130-14-5129607,1.0,20.0,19.0
CNSO,6130-14-5147163,3.0,208.0,205.0
CNSO,6130-14-5641779,2.0,48.0,46.0
CNSO,6130-14-5648974,18.0,39.0,21.0
CNSO,6130-14-5649300,4.0,49.0,45.0
CNSO,6130-14-5650944,2.0,3.0,1.0
CNSO,6130-14-5740012,2.0,6.0,4.0
CNSO,6130-14-5849963,1.0,13.0,12.0
CNSO,6130-14-5977740,2.0,150.0,148.0
CNSO,6130-14-5977753,2.0,282.0,280.0
CNSO,6130-25-1625841,4.0,7.0,3.0
CNSO,6140-14-5937794,1.0,12.0,11.0
CNSO,6150-01-6603858,12.0,14.0,2.0
CNSO,6625-01-3862133,1.0,2.0,1.0
CNSO,6625-01-5041724,1.0,2.0,1.0
CNSO,6625-01-6829918,2.0,16.0,14.0
CNSO,6625-14-5734509,3.0,5.0,2.0
CNSO,6625-33-2192577,1.0,5.0,4.0
CNSO,6625-99-9695926,1.0,2.0,1.0
CNSO,6730-14-5863391,1.0,9.0,8.0
CNSO,7010-14-5636071,8.0,220.0,212.0
CNSO,7010-14-5737207,1.0,2.0,1.0
CNSO,7010-14-5862599,8.0,9.0,1.0
CNSO,7010-14-5862611,4.0,23.0,19.0
CNSO,7010-14-5870866,3.0,55.0,52.0
CNSO,7010-14-5926783,4.0,11.0,7.0
CNSO,7010-14-5961808,2.0,12.0,10.0
CNSO,7010-14-6035962,5.0,375.0,370.0
CNSO,7021-01-5844460,11.0,26.0,15.0
CNSO,7021-17-1278669,1.0,6.0,5.0
CNSO,7025-01-5008812,1.0,77.0,76.0
CNSO,7025-01-5259491,2.0,45.0,43.0
CNSO,7025-01-5309889,1.0,2.0,1.0
CNSO,7025-01-5455184,18.0,261.0,243.0
CNSO,7025-01-5543248,2.0,6.0,4.0
CNSO,7025-01-5690988,7.0,10.0,3.0
CNSO,7025-01-5812378,11.0,24.0,13.0
CNSO,7025-01-5868738,6.0,21.0,15.0
CNSO,7025-01-5933588,17.0,32.0,15.0
CNSO,7025-01-5977347,1.0,4.0,3.0
CNSO,7025-01-5997505,1.0,31.0,30.0
CNSO,7025-01-6013212,7.0,69.0,62.0
CNSO,7025-01-6013219,1.0,23.0,22.0
CNSO,7025-01-6065502,1.0,6.0,5.0
CNSO,7025-01-6113327,7.0,22.0,15.0
CNSO,7025-01-6145572,6.0,89.0,83.0
CNSO,7025-01-6229697,23.0,52.0,29.0
CNSO,7025-01-6241110,3.0,37.0,34.0
CNSO,7025-01-6305849,7.0,24.0,17.0
CNSO,7025-01-6429635,4.0,43.0,39.0
CNSO,7025-01-6429667,10.0,32.0,22.0
CNSO,7025-01-6470038,1.0,34.0,33.0
CNSO,7025-01-6471719,12.0,26.0,14.0
CNSO,7025-01-6505078,1.0,14.0,13.0
CNSO,7025-01-6525478,2.0,62.0,60.0
CNSO,7025-01-6538334,4.0,7.0,3.0
CNSO,7025-01-6667665,1.0,5.0,4.0
CNSO,7025-01-6675302,1.0,5.0,4.0
CNSO,7025-01-6680574,1.0,30.0,29.0
CNSO,7025-01-6691110,4.0,24.0,20.0
CNSO,7025-01-6720552,1.0,55.0,54.0
CNSO,7025-01-7016891,1.0,13.0,12.0
CNSO,7025-01-7068901,14.0,95.0,81.0
CNSO,7025-14-5452181,6.0,9.0,3.0
CNSO,7025-14-5534827,16.0,90.0,74.0
CNSO,7025-14-5534842,6.0,71.0,65.0
CNSO,7025-14-5584463,2.0,19.0,17.0
CNSO,7025-14-5651814,1.0,25.0,24.0
CNSO,7025-14-5803539,2.0,4.0,2.0
CNSO,7025-14-5812058,2.0,28.0,26.0
CNSO,7025-14-5849743,6.0,37.0,31.0
CNSO,7025-14-5881889,3.0,4.0,1.0
CNSO,7025-14-5884199,9.0,50.0,41.0
CNSO,7025-14-5899492,9.0,15.0,6.0
CNSO,7025-14-5930484,5.0,21.0,16.0
CNSO,7025-14-5930620,3.0,23.0,20.0
CNSO,7025-14-5947569,7.0,38.0,31.0
CNSO,7025-14-5947628,6.0,113.0,107.0
CNSO,7025-14-5947791,4.0,37.0,33.0
CNSO,7025-14-5947967,18.0,27.0,9.0
CNSO,7025-14-5950147,21.0,78.0,57.0
CNSO,7025-14-5984652,2.0,5.0,3.0
CNSO,7025-14-6033579,2.0,10.0,8.0
CNSO,7025-14-6070179,1.0,4.0,3.0
CNSO,7025-15-0010786,12.0,100.0,88.0
CNSO,7025-15-0168229,3.0,12.0,9.0
CNSO,7025-15-1413082,2.0,13.0,11.0
CNSO,7025-15-1577947,9.0,125.0,116.0
CNSO,7025-15-1830250,3.0,8.0,5.0
CNSO,7025-17-1254851,1.0,34.0,33.0
CNSO,7025-17-1278675,5.0,24.0,19.0
CNSO,7025-20-0094505,3.0,15.0,12.0
CNSO,7035-01-5636950,1.0,2.0,1.0
CNSO,7035-01-6774521,2.0,10.0,8.0
CNSO,7035-12-4012369,12.0,70.0,58.0
CNSO,7035-14-5499899,2.0,54.0,52.0
CNSO,7035-14-5536385,5.0,17.0,12.0
CNSO,7035-14-5856050,1.0,3.0,2.0
CNSO,7035-14-5860693,1.0,70.0,69.0
CNSO,7035-14-5914936,3.0,59.0,56.0
CNSO,7035-14-5914982,10.0,29.0,19.0
CNSO,7035-25-1476091,1.0,18.0,17.0
CNSO,7050-14-5822576,104.0,227.0,123.0
CNSO,7050-20-0042340,2.0,244.0,242.0
CNSO,7195-14-5872686,2.0,6.0,4.0
CNSO,7195-14-5961369,1.0,2.0,1.0
CNSO,7435-15-0102549,14.0,25.0,11.0
CNSO,8145-14-5886584,1.0,12.0,11.0
CNSO,8145-14-5886585,2.0,18.0,16.0
CNSO,8145-14-5886587,2.0,30.0,28.0
CNSO,8145-14-5955933,1.0,46.0,45.0
CNSO,9010-DI-1032014,5.0,12.0,7.0
CNSO,9010-DI-1062012,2.0,7.0,5.0
CNSO,9010-DI-1072015,1.0,7.0,6.0
CNSO,9020-DI-1012016,100.0,895.0,795.0
CNSO,9030-DI-0012014,4.0,29.0,25.0
CNSO,9030-DI-1012012,3.0,5.0,2.0
CNSO,9030-DI-1022013,3.0,6.0,3.0
CNSO,9080-DI-0372021,3.0,18.0,15.0
CNSO,9080-DI-0392021,5.0,8.0,3.0
CNSO,DIRI-14-0001869,3.0,28.0,25.0
CNSO,DIRI-14-0002652,1.0,29.0,28.0
CNSO,DIRI-14-0002769,1.0,5.0,4.0
CNSO,DIRI-14-0002850,5.0,14.0,9.0
CNSO,DIRI-14-0004182,2.0,7.0,5.0
CNSO,DIRI-14-0004337,1.0,2.0,1.0
CNSO,DIRI-14-0004643,1.0,19.0,18.0
CNSO,DIRI-14-0004877,2.0,22.0,20.0
CNSO,DIRI-14-0006261,1.0,5.0,4.0
CNSO,DIRI-14-0006424,2.0,3.0,1.0
MDM,5805-14-5216514,4.0,19.0,15.0
MDM,5895-01-4758630,15.0,17.0,2.0
MDM,5895-01-6906682,1.0,4.0,3.0
MDM,5930-01-5997585,2.0,4.0,2.0
MDM,5998-14-4747170,2.0,3.0,1.0
MDM,5998-14-5149587,1.0,2.0,1.0
MDM,5998-14-5540116,1.0,2.0,1.0
MDM,6030-01-5849988,10.0,44.0,34.0
MDM,7010-14-5636071,2.0,7.0,5.0
MDM,7025-01-5388114,3.0,4.0,1.0
MDM,7025-01-5690988,1.0,6.0,5.0
MDM,7025-01-5944767,2.0,5.0,3.0
MDM,7025-01-5997505,2.0,15.0,13.0
MDM,7025-01-6426701,1.0,5.0,4.0
MDM,7025-01-7006887,1.0,4.0,3.0
MDM,7025-15-0162514,2.0,12.0,10.0
MDM,7025-15-0168475,4.0,8.0,4.0
MDM,7050-01-6861556,1.0,2.0,1.0
MDM,9010-DI-1012016,1.0,9.0,8.0
MRC,5805-01-6442680,2.0,3.0,1.0
MRC,5895-01-5435863,1.0,2.0,1.0
MRC,5895-01-6589142,1.0,3.0,2.0
MRC,5895-14-5501846,1.0,4.0,3.0
MRC,5998-01-5863401,10.0,15.0,5.0
MRC,5998-14-5149587,2.0,6.0,4.0
MRC,5998-14-5223329,1.0,2.0,1.0
MRC,5998-14-5649402,1.0,3.0,2.0
MRC,5998-14-5649409,1.0,2.0,1.0
MRC,6130-14-5598821,1.0,2.0,1.0
MRC,7025-01-6844735,11.0,15.0,4.0
MRC,7490-01-7136454,2.0,3.0,1.0
MRC,9010-DI-1012016,6.0,17.0,11.0
PAU,5895-01-5059537,7.0,14.0,7.0
PAU,5895-01-5838449,3.0,6.0,3.0
PAU,5895-01-6850029,1.0,2.0,1.0
PAU,5895-14-5377196,12.0,14.0,2.0
PAU,5895-14-5377197,5.0,9.0,4.0
PAU,5895-15-1922999,3.0,10.0,7.0
PAU,5930-01-5842661,2.0,4.0,2.0
PAU,5998-14-5649402,3.0,4.0,1.0
PAU,7025-01-6409763,7.0,22.0,15.0
PAU,7025-01-7016891,1.0,4.0,3.0
PAU,7035-01-6083487,4.0,22.0,18.0
PAU,7490-01-7136454,2.0,5.0,3.0
PAU,9010-DI-0012022,6.0,53.0,47.0
